Filename, N_kps1, N_kps2, Total_kps2, N_matches, average_match_rate, n_forward, n_backward, n_not_first_match_forward, n_not_first_match_backward, old_average_match_rate,difference,dif2,, average_match_rate_reduced_CC,,,
jenner001-2010.png,1231,1444,2675,151,0.112897196,172,171,0,0,0.118130841,-0.044303796,0.001962826,0.005375155,0.112897196,0,0,1.4119E-07
jenner002-2010.png,1183,1562,2745,166,0.120947177,190,197,0,0,0.128233151,-0.05681818,0.003228306,0.073315451,0.120947177,0,0,0.000375753
jenner003-2010.png,2099,2319,4418,157,0.071072884,178,191,0,0,0.077410593,-0.081871345,0.006702917,,0.071072884,0,0,
jenner004-2010.png,1352,1704,3056,134,0.087696335,151,157,0,0,0.092931937,-0.056338026,0.003173973,,0.087696335,0,0,
jenner005-2010.png,1547,2345,3892,54,0.027749229,65,75,0,0,0.030832477,-0.100000004,0.010000001,,0.027749229,0,0,
jenner006-2010.png,1627,2170,3797,408,0.214906505,447,454,0,0,0.224914406,-0.044496487,0.001979937,,0.215433237,-0.000526732,2.77446E-07,
jenner007-2010.png,1446,2109,3555,343,0.192967651,370,388,0,0,0.199156118,-0.031073446,0.000965559,,0.193530239,-0.000562588,3.16505E-07,
jenner008-2010.png,2279,3059,5338,437,0.163731735,481,487,0,0,0.168977145,-0.031042129,0.000963614,,0.163731735,0,0,
jenner009-2010.png,918,1332,2250,180,0.16,193,199,0,0,0.164444444,-0.027027024,0.00073046,,0.16,0,0,
jenner010-2010.png,1221,1803,3024,60,0.03968254,72,67,0,0,0.040343915,-0.016393434,0.000268745,,0.03968254,0,0,
jenner011-2010.png,1481,1335,2816,50,0.035511364,60,69,0,0,0.040482955,-0.122807027,0.015081566,,0.035511364,0,0,
jenner012-2010.png,1867,2239,4106,312,0.151972723,343,349,0,0,0.154895275,-0.018867923,0.000355999,,0.152459815,-0.000487092,2.37259E-07,
jenner013-2010.png,2173,2827,5000,191,0.0764,214,224,0,0,0.0796,-0.040201005,0.001616121,,0.0764,0,0,
jenner014-2010.png,2013,2285,4298,154,0.071661238,176,182,0,0,0.076314565,-0.060975611,0.003718025,,0.071661238,0,0,
jenner015-2010.png,1136,1532,2668,162,0.12143928,188,182,0,0,0.126686657,-0.041420121,0.001715626,,0.12143928,0,0,
jenner016-2010.png,1657,1970,3627,218,0.12020954,239,236,0,0,0.122415219,-0.018018017,0.000324649,,0.120760959,-0.00055142,3.04064E-07,
jenner017-2010.png,1787,1639,3426,229,0.133683596,251,247,0,0,0.13543491,-0.012931038,0.000167212,,0.133683596,0,0,
jenner018-2010.png,1618,2356,3974,202,0.101660795,221,234,0,0,0.105183694,-0.033492823,0.001121769,,0.101660795,0,0,
jenner019-2010.png,2141,1969,4110,35,0.01703163,56,45,0,0,0.018491484,-0.078947359,0.006232686,,0.01703163,0,0,
jenner020-2010.png,1141,1477,2618,157,0.119938885,183,177,0,0,0.124522536,-0.036809814,0.001354962,,0.119938885,0,0,
jenner021-2010.png,1786,2648,4434,162,0.073071719,186,190,0,0,0.078484438,-0.068965512,0.004756242,,0.073071719,0,0,
jenner022-2010.png,1876,1939,3815,179,0.093840105,195,208,0,0,0.096985583,-0.03243243,0.001051863,,0.093840105,0,0,
jenner023-2010.png,1183,1441,2624,222,0.169207317,243,254,0,0,0.179878049,-0.059322035,0.003519104,,0.169207317,0,0,
jenner024-2010.png,1701,2250,3951,343,0.17362693,382,380,0,0,0.180207542,-0.036516852,0.00133348,,0.174133131,-0.000506201,2.56239E-07,
jenner025-2010.png,2639,3077,5716,714,0.249825052,768,766,0,0,0.256822953,-0.027247956,0.000742451,,0.249825052,0,0,
jenner026-2010.png,1577,2536,4113,125,0.060782884,137,158,0,0,0.065645514,-0.074074071,0.005486968,,0.060782884,0,0,
jenner027-2010.png,2675,2619,5294,203,0.076690593,234,231,0,0,0.080090669,-0.042452834,0.001802243,,0.076690593,0,0,
jenner028-2010.png,807,1018,1825,58,0.063561644,68,69,0,0,0.070136986,-0.093749996,0.008789062,,0.063561644,0,0,
jenner029-2010.png,2074,3076,5150,338,0.131262136,376,397,0,0,0.140194175,-0.063711913,0.004059208,,0.131262136,0,0,
jenner030-2010.png,1621,2334,3955,302,0.152718078,335,343,0,0,0.160303413,-0.04731861,0.002239051,,0.152718078,0,0,
jenner031-2010.png,1415,2181,3596,271,0.150723026,304,310,0,0,0.155172414,-0.028673836,0.000822189,,0.151835373,-0.001112347,1.23732E-06,
jenner032-2010.png,1995,2388,4383,299,0.136436231,341,354,0,0,0.144193475,-0.05379747,0.002894168,,0.136892539,-0.000456308,2.08217E-07,
jenner033-2010.png,1917,2353,4270,379,0.177517564,424,423,0,0,0.183606557,-0.033163263,0.001099802,,0.177517564,0,0,
jenner034-2010.png,1984,2752,4736,150,0.063344595,168,176,0,0,0.06714527,-0.05660377,0.003203987,,0.063344595,0,0,
jenner035-2010.png,2584,2706,5290,222,0.083931947,253,259,0,0,0.08657845,-0.030567687,0.000934383,,0.083931947,0,0,
jenner036-2010.png,1156,1426,2582,183,0.141750581,205,203,0,0,0.146398141,-0.031746032,0.001007811,,0.142525174,-0.000774593,5.99995E-07,
jenner037-2010.png,1530,2502,4032,219,0.108630952,239,256,0,0,0.112599206,-0.035242288,0.001242019,,0.108630952,0,0,
jenner038-2010.png,1356,1945,3301,203,0.122993032,226,243,0,0,0.130263556,-0.05581395,0.003115197,,0.122993032,0,0,
jenner039-2010.png,696,1080,1776,91,0.102477477,100,97,0,0,0.10472973,-0.021505379,0.000462481,,0.102477477,0,0,
jenner040-2010.png,1409,1624,3033,170,0.112100231,190,196,0,0,0.118694362,-0.055555555,0.00308642,,0.112100231,0,0,
jenner041-2010.png,1714,2638,4352,216,0.099264706,244,253,0,0,0.105698529,-0.060869562,0.003705104,,0.099724265,-0.000459559,2.11194E-07,
jenner042-2010.png,2330,3287,5617,330,0.117500445,358,369,0,0,0.119992879,-0.020771515,0.000431456,,0.117500445,0,0,
jenner043-2010.png,1837,2104,3941,233,0.1182441,259,255,0,0,0.121796498,-0.029166664,0.000850694,,0.1182441,0,0,
jenner044-2010.png,1252,1622,2874,247,0.171885873,276,271,0,0,0.177453027,-0.031372548,0.000984237,,0.172581768,-0.000695894,4.84269E-07,
jenner045-2010.png,1716,2609,4325,223,0.103121387,244,250,0,0,0.105895954,-0.026200876,0.000686486,,0.103121387,0,0,
jenner046-2010.png,1451,2089,3540,372,0.210169492,404,425,0,0,0.219774011,-0.043701798,0.001909847,,0.210169492,0,0,
jenner047-2010.png,1014,1515,2529,185,0.146302887,203,197,0,0,0.147884539,-0.010695185,0.000114387,,0.146302887,0,0,
jenner048-2010.png,1846,2204,4050,271,0.13382716,290,312,0,0,0.141234568,-0.052447553,0.002750746,,0.13382716,0,0,
jenner049-2010.png,1557,2156,3713,264,0.14220307,296,289,0,0,0.147050902,-0.032967031,0.001086825,,0.14220307,0,0,
jenner050-2010.png,1402,2452,3854,227,0.117799689,251,270,0,0,0.120913337,-0.025751075,0.000663118,,0.117799689,0,0,
jenner051-2010.png,1574,1691,3265,158,0.096784074,175,177,0,0,0.099234303,-0.024691356,0.000609663,,0.096784074,0,0,
jenner052-2010.png,1055,1464,2519,268,0.21278285,287,292,0,0,0.219928543,-0.032490974,0.001055663,,0.213576816,-0.000793966,6.30382E-07,
jenner053-2010.png,1217,2040,3257,185,0.113601474,201,206,0,0,0.114829598,-0.010695189,0.000114387,,0.113601474,0,0,
jenner054-2010.png,973,1232,2205,146,0.132426304,165,167,0,0,0.13877551,-0.045751633,0.002093212,,0.132426304,0,0,
jenner055-2010.png,873,1112,1985,168,0.169269521,185,186,0,0,0.172292191,-0.017543857,0.000307787,,0.169269521,0,0,
jenner056-2010.png,1274,1235,2509,104,0.082901554,117,118,0,0,0.088481467,-0.063063066,0.00397695,,0.082901554,0,0,
jenner057-2010.png,1669,2118,3787,376,0.198574069,403,397,0,0,0.202799049,-0.020833332,0.000434028,,0.199102192,-0.000528123,2.78913E-07,
jenner058-2010.png,1323,2490,3813,286,0.150013113,309,321,0,0,0.154209284,-0.027210884,0.000740432,,0.150013113,0,0,
jenner059-2010.png,1574,1846,3420,242,0.141520468,276,267,0,0,0.146783626,-0.035856575,0.001285694,,0.141520468,0,0,
jenner060-2010.png,802,1118,1920,75,0.078125,82,91,0,0,0.082291667,-0.050632915,0.002563692,,0.078125,0,0,
jenner061-2010.png,825,1575,2400,60,0.05,70,73,0,0,0.0525,-0.047619048,0.002267574,,0.05,0,0,
jenner062-2010.png,694,852,1546,105,0.135834411,112,110,0,0,0.138421734,-0.018691592,0.000349376,,0.135834411,0,0,
jenner063-2010.png,1019,1445,2464,201,0.163149351,212,216,0,0,0.166396104,-0.019512196,0.000380726,,0.163149351,0,0,
jenner064-2010.png,1339,1389,2728,146,0.107038123,165,161,0,0,0.110703812,-0.03311258,0.001096443,,0.107038123,0,0,
losangeles001-2010.png,2652,3887,6539,181,0.055360147,229,252,0,0,0.063006576,-0.121359224,0.014728061,,0.055360147,0,0,
losangeles002-2010.png,3483,5272,8755,431,0.098458024,488,512,0,0,0.104854369,-0.061002179,0.003721266,,0.098686465,-0.000228441,5.21852E-08,
losangeles003-2010.png,1543,4002,5545,378,0.136339044,418,431,0,0,0.142470694,-0.043037973,0.001852267,,0.137060415,-0.000721371,5.20376E-07,
losangeles004-2010.png,859,3242,4101,141,0.068763716,153,168,0,0,0.07071446,-0.027586208,0.000760999,,0.068763716,0,0,
losangeles005-2010.png,1553,3940,5493,405,0.147460404,430,465,0,0,0.155834699,-0.05373832,0.002887807,,0.147460404,0,0,
losangeles006-2010.png,2221,4441,6662,500,0.150105074,531,564,0,0,0.156109276,-0.038461535,0.00147929,,0.150105074,0,0,
losangeles007-2010.png,2574,4033,6607,806,0.243983654,865,880,0,0,0.251248676,-0.028915664,0.000836116,,0.243983654,0,0,
losangeles008-2010.png,2523,4400,6923,766,0.221291348,810,842,0,0,0.22706919,-0.025445294,0.000647463,,0.22158024,-0.000288892,8.34586E-08,
losangeles009-2010.png,2991,4928,7919,173,0.043692385,215,243,0,0,0.047985857,-0.089473688,0.008005541,,0.043692385,0,0,
losangeles010-2010.png,3131,4900,8031,575,0.143195119,611,638,0,0,0.147179679,-0.02707276,0.000732934,,0.143195119,0,0,
losangeles011-2010.png,2256,4714,6970,686,0.196843615,725,762,0,0,0.203156385,-0.031073449,0.000965559,,0.19713056,-0.000286944,8.23369E-08,
losangeles012-2010.png,1949,3447,5396,495,0.183469236,537,559,0,0,0.19125278,-0.040697675,0.001656301,,0.183839881,-0.000370645,1.37378E-07,
losangeles013-2010.png,2156,4206,6362,591,0.185790632,641,653,0,0,0.19050613,-0.024752474,0.000612685,,0.185790632,0,0,
losangeles014-2010.png,3267,4918,8185,893,0.218204032,961,977,0,0,0.226023213,-0.034594594,0.001196786,,0.218448381,-0.000244349,5.97066E-08,
losangeles015-2010.png,1268,3012,4280,386,0.180373832,414,441,0,0,0.188317757,-0.042183623,0.001779458,,0.180373832,0,0,
losangeles016-2010.png,2223,4318,6541,630,0.192631096,660,684,0,0,0.198746369,-0.03076923,0.000946746,,0.192631096,0,0,
losangeles017-2010.png,3041,4339,7380,220,0.059620596,256,281,0,0,0.063685637,-0.063829789,0.004074242,,0.059620596,0,0,
losangeles018-2010.png,3006,3988,6994,658,0.188161281,735,727,0,0,0.196454104,-0.042212521,0.001781897,,0.1887332,-0.000571919,3.27091E-07,
losangeles019-2010.png,1602,3494,5096,433,0.169937206,470,500,0,0,0.176609105,-0.037777777,0.00142716,,0.17032967,-0.000392465,1.54029E-07,
losangeles020-2010.png,2064,3761,5825,563,0.193304721,602,650,0,0,0.205321888,-0.058528426,0.003425577,,0.193304721,0,0,
losangeles021-2010.png,2047,3487,5534,476,0.172027467,520,557,0,0,0.183953741,-0.064833008,0.004203319,,0.172027467,0,0,
losangeles022-2010.png,2921,4660,7581,753,0.198654531,808,833,0,0,0.207888141,-0.044416242,0.001972803,,0.198918349,-0.000263817,6.95996E-08,
losangeles023-2010.png,2287,4216,6503,688,0.211594649,719,758,0,0,0.216207904,-0.021337126,0.000455273,,0.211902199,-0.00030755,9.45872E-08,
losangeles024-2010.png,3000,4667,7667,844,0.220164341,882,908,0,0,0.224859789,-0.020881672,0.000436044,,0.220164341,0,0,
losangeles025-2010.png,2780,4262,7042,154,0.043737575,185,232,0,0,0.051689861,-0.153846157,0.02366864,,0.043737575,0,0,
losangeles026-2010.png,3032,4477,7509,526,0.140098548,588,605,0,0,0.146224531,-0.041894356,0.001755137,,0.140098548,0,0,
losangeles027-2010.png,1900,3756,5656,557,0.196958982,606,616,0,0,0.205799151,-0.042955325,0.00184516,,0.196958982,0,0,
losangeles028-2010.png,1906,3437,5343,576,0.215609208,607,629,0,0,0.22084971,-0.023728814,0.000563057,,0.215609208,0,0,
losangeles029-2010.png,2505,3428,5933,677,0.228215068,734,764,0,0,0.241024777,-0.053146854,0.002824588,,0.228552166,-0.000337098,1.13635E-07,
losangeles030-2010.png,2826,4570,7396,696,0.188209843,750,786,0,0,0.193618172,-0.027932961,0.00078025,,0.188209843,0,0,
losangeles031-2010.png,2801,4265,7066,830,0.234927823,887,909,0,0,0.244551373,-0.039351853,0.001548568,,0.234927823,0,0,
losangeles032-2010.png,2842,4524,7366,781,0.21205539,838,861,0,0,0.21938637,-0.033415842,0.001116619,,0.212326907,-0.000271518,7.37219E-08,
losangeles033-2010.png,3208,4557,7765,221,0.056922086,266,297,0,0,0.063876368,-0.108870963,0.011852887,,0.056922086,0,0,
losangeles034-2010.png,3517,4684,8201,276,0.067308865,317,343,0,0,0.07316181,-0.080000006,0.006400001,,0.067308865,0,0,
losangeles035-2010.png,1880,4075,5955,522,0.175314861,566,589,0,0,0.181024349,-0.031539887,0.000994764,,0.175314861,0,0,
losangeles036-2010.png,2171,4057,6228,562,0.180475273,603,621,0,0,0.184649968,-0.022608696,0.000511153,,0.180475273,0,0,
losangeles037-2010.png,2257,4127,6384,571,0.178884712,624,650,0,0,0.185150376,-0.033840948,0.00114521,,0.178884712,0,0,
losangeles038-2010.png,2689,4340,7029,692,0.196898563,753,773,0,0,0.203442879,-0.03216783,0.001034769,,0.197183099,-0.000284535,8.09604E-08,
losangeles039-2010.png,2771,4325,7096,856,0.241262683,921,935,0,0,0.25,-0.034949267,0.001221451,,0.241262683,0,0,
losangeles040-2010.png,2889,4516,7405,826,0.223092505,885,923,0,0,0.232005402,-0.038416765,0.001475848,,0.223092505,0,0,
losangeles041-2010.png,3702,4877,8579,194,0.045226716,244,258,0,0,0.052686793,-0.141592915,0.020048554,,0.045459844,-0.000233127,5.43484E-08,
losangeles042-2010.png,3358,4090,7448,505,0.135606874,554,578,0,0,0.141514501,-0.041745734,0.001742706,,0.135606874,0,0,
losangeles043-2010.png,1671,3389,5060,380,0.150197628,411,452,0,0,0.158893281,-0.05472637,0.002994976,,0.150592885,-0.000395257,1.56228E-07,
losangeles044-2010.png,2012,3852,5864,440,0.150068213,464,491,0,0,0.155866303,-0.037199126,0.001383775,,0.150068213,0,0,
losangeles045-2010.png,2529,4177,6706,496,0.147927229,538,556,0,0,0.154488518,-0.042471044,0.00180379,,0.147927229,0,0,
losangeles046-2010.png,2665,4088,6753,616,0.182437435,684,700,0,0,0.192210869,-0.050847456,0.002585464,,0.182437435,0,0,
losangeles047-2010.png,2694,4113,6807,866,0.254443955,919,926,0,0,0.260907889,-0.024774775,0.000613789,,0.254443955,0,0,
losangeles048-2010.png,2586,4387,6973,722,0.207084469,766,793,0,0,0.213968163,-0.032171582,0.001035011,,0.207084469,0,0,
losangeles049-2010.png,3307,4363,7670,160,0.041720991,215,215,0,0,0.045632334,-0.08571429,0.00734694,,0.041720991,0,0,
losangeles050-2010.png,3247,4106,7353,626,0.170270638,698,711,0,0,0.179518564,-0.051515152,0.002653811,,0.170270638,0,0,
losangeles051-2010.png,2414,4105,6519,489,0.15002301,538,575,0,0,0.156772511,-0.043052837,0.001853547,,0.15002301,0,0,
losangeles052-2010.png,2612,4296,6908,554,0.160393746,625,620,0,0,0.169079328,-0.051369861,0.002638863,,0.160393746,0,0,
losangeles053-2010.png,2787,4052,6839,632,0.184822342,694,725,0,0,0.192425793,-0.039513677,0.001561331,,0.184822342,0,0,
losangeles054-2010.png,3211,4604,7815,814,0.208317338,878,891,0,0,0.21753039,-0.04235294,0.001793772,,0.208317338,0,0,
losangeles055-2010.png,2787,4238,7025,936,0.266476868,978,988,0,0,0.269893238,-0.012658226,0.000160231,,0.266476868,0,0,
losangeles056-2010.png,2536,3893,6429,657,0.204386374,700,712,0,0,0.210919272,-0.030973451,0.000959355,,0.204386374,0,0,
losangeles057-2010.png,3192,4368,7560,195,0.051587302,241,250,0,0,0.055291005,-0.066985641,0.004487076,,0.051587302,0,0,
losangeles058-2010.png,3250,4647,7897,489,0.123844498,524,556,0,0,0.129162973,-0.041176468,0.001695502,,0.124097759,-0.000253261,6.4141E-08,
losangeles059-2010.png,2553,4739,7292,458,0.125617115,498,517,0,0,0.129456939,-0.029661016,0.000879776,,0.125617115,0,0,
losangeles060-2010.png,3223,4841,8064,817,0.202628968,857,898,0,0,0.210565476,-0.037691401,0.001420642,,0.202628968,0,0,
losangeles061-2010.png,2890,4220,7110,699,0.196624473,757,760,0,0,0.202531646,-0.029166669,0.000850695,,0.196624473,0,0,
losangeles062-2010.png,3131,4542,7673,746,0.194448065,808,822,0,0,0.201225075,-0.033678757,0.001134259,,0.194448065,0,0,
losangeles063-2010.png,2506,4205,6711,753,0.224407689,804,812,0,0,0.230368052,-0.025873219,0.000669423,,0.224407689,0,0,
losangeles064-2010.png,2963,4401,7364,726,0.197175448,795,793,0,0,0.203422053,-0.030707609,0.000942957,,0.19744704,-0.000271592,7.3762E-08,
merced001-2010.png,3614,4717,8331,429,0.102988837,472,503,0,0,0.110911055,-0.071428571,0.005102041,,0.102988837,0,0,
merced002-2010.png,3585,4355,7940,134,0.033753149,167,180,0,0,0.037027708,-0.088435379,0.007820816,,0.033753149,0,0,
merced003-2010.png,866,1387,2253,108,0.09587217,129,130,0,0,0.104749223,-0.08474576,0.007181844,,0.096759876,-0.000887705,7.88021E-07,
merced004-2010.png,1039,1357,2396,168,0.140233723,204,214,0,0,0.160267112,-0.125000001,0.015625,,0.140233723,0,0,
merced005-2010.png,597,734,1331,101,0.15176559,118,120,0,0,0.163786627,-0.073394498,0.005386752,,0.15176559,0,0,
merced006-2010.png,360,637,997,26,0.052156469,33,43,0,0,0.066198596,-0.212121215,0.04499541,,0.052156469,0,0,
merced007-2010.png,291,504,795,13,0.032704403,24,21,0,0,0.040251572,-0.187499993,0.035156248,,0.032704403,0,0,
merced008-2010.png,239,227,466,22,0.094420601,28,25,0,0,0.094420601,-1.49967E-09,2.24902E-18,,0.094420601,0,0,
merced009-2010.png,2814,4533,7347,319,0.086838165,351,388,0,0,0.091465904,-0.050595233,0.002559878,,0.086838165,0,0,
merced010-2010.png,2709,4229,6938,174,0.050158547,209,209,0,0,0.051888152,-0.03333333,0.001111111,,0.050158547,0,0,
merced011-2010.png,675,964,1639,36,0.043929225,47,52,0,0,0.053691275,-0.181818179,0.03305785,,0.043929225,0,0,
merced012-2010.png,881,1129,2010,118,0.117412935,144,148,0,0,0.129353234,-0.092307693,0.00852071,,0.117412935,0,0,
merced013-2010.png,603,621,1224,33,0.053921569,46,47,0,0,0.058823529,-0.083333327,0.006944443,,0.053921569,0,0,
merced014-2010.png,823,1493,2316,76,0.065630397,92,103,0,0,0.075993092,-0.136363642,0.018595043,,0.066493955,-0.000863558,7.45732E-07,
merced015-2010.png,419,1038,1457,77,0.105696637,91,94,0,0,0.112560055,-0.060975611,0.003718025,,0.107069321,-0.001372684,1.88426E-06,
merced016-2010.png,550,767,1317,100,0.151860289,118,122,0,0,0.159453303,-0.047619048,0.002267574,,0.153378891,-0.001518603,2.30615E-06,
merced017-2010.png,1047,2001,3048,103,0.067585302,117,145,0,0,0.076771654,-0.119658125,0.014318067,,0.06824147,-0.000656168,4.30556E-07,
merced018-2010.png,1128,1834,2962,62,0.041863606,75,87,0,0,0.047265361,-0.11428571,0.013061223,,0.041863606,0,0,
merced019-2010.png,551,690,1241,11,0.017727639,16,22,0,0,0.029008864,-0.388888893,0.151234571,,0.017727639,0,0,
merced020-2010.png,432,405,837,43,0.102747909,52,52,0,0,0.109916368,-0.065217391,0.004253308,,0.105137395,-0.002389486,5.70964E-06,
merced021-2010.png,758,274,1032,10,0.019379845,17,11,0,0,0.019379845,-2.00208E-09,4.00832E-18,,0.019379845,0,0,
merced022-2010.png,796,359,1155,37,0.064069264,45,43,0,0,0.069264069,-0.074999996,0.005624999,,0.064069264,0,0,
merced023-2010.png,452,578,1030,40,0.077669903,48,66,0,0,0.108737864,-0.285714285,0.081632653,,0.077669903,0,0,
merced024-2010.png,149,500,649,15,0.046224961,19,26,0,0,0.055469954,-0.16666667,0.027777779,,0.046224961,0,0,
merced025-2010.png,611,1318,1929,44,0.045619492,53,84,0,0,0.061171591,-0.254237282,0.064636596,,0.046656299,-0.001036807,1.07497E-06,
merced026-2010.png,1003,1194,2197,79,0.071916249,101,102,0,0,0.077378243,-0.070588235,0.004982699,,0.071916249,0,0,
merced027-2010.png,1030,1011,2041,50,0.04899559,71,64,0,0,0.053895149,-0.090909084,0.008264461,,0.04899559,0,0,
merced028-2010.png,640,252,892,9,0.020179372,16,15,0,0,0.022421525,-0.100000014,0.010000003,,0.020179372,0,0,
merced029-2010.png,1684,112,1796,11,0.012249443,19,11,0,0,0.012249443,1.69069E-08,2.85843E-16,,0.012249443,0,0,
merced030-2010.png,1582,98,1680,3,0.003571429,8,3,0,0,0.003571429,-1.2E-07,1.43999E-14,,0.003571429,0,0,
merced031-2010.png,481,670,1151,51,0.088618593,60,61,0,0,0.09730669,-0.089285716,0.007971939,,0.088618593,0,0,
merced032-2010.png,269,356,625,10,0.032,12,11,0,0,0.032,0,0,,0.032,0,0,
merced033-2010.png,1256,1512,2768,245,0.177023121,274,276,0,0,0.182803468,-0.031620552,0.000999859,,0.177023121,0,0,
merced034-2010.png,935,1218,2153,44,0.0408732,59,60,0,0,0.044588946,-0.08333334,0.006944446,,0.0408732,0,0,
merced035-2010.png,626,375,1001,29,0.057942058,41,34,0,0,0.061938062,-0.06451613,0.004162331,,0.057942058,0,0,
merced036-2010.png,1367,490,1857,85,0.091545504,116,96,0,0,0.099084545,-0.076086957,0.005789225,,0.091545504,0,0,
merced037-2010.png,2973,968,3941,173,0.087794976,214,191,0,0,0.09286983,-0.054644809,0.002986055,,0.087794976,0,0,
merced038-2010.png,1850,186,2036,20,0.019646365,27,20,0,0,0.019646365,2.15002E-08,4.62257E-16,,0.019646365,0,0,
merced039-2010.png,784,472,1256,54,0.085987261,71,62,0,0,0.092356688,-0.068965518,0.004756243,,0.085987261,0,0,
merced040-2010.png,438,352,790,18,0.04556962,23,20,0,0,0.048101266,-0.052631582,0.002770083,,0.04556962,0,0,
