Filename, N_kps1, N_kps2, Total_kps2, N_matches, average_match_rate, n_forward, n_backward, n_not_first_match_forward, n_not_first_match_backward, old_average_match_rate,difference,dif2,, average_match_rate_reduced_CC,,,
merced041-2010.png,1033,1113,2146,169,0.15750233,208,202,0,0,0.168685927,-0.066298341,0.00439547,,0.15750233,0,0,
merced042-2010.png,1031,599,1630,29,0.035582822,46,43,0,0,0.044171779,-0.194444442,0.037808641,,0.035582822,0,0,
merced043-2010.png,1092,158,1250,22,0.0352,29,25,0,0,0.0368,-0.043478261,0.001890359,,0.0352,0,0,
merced044-2010.png,1433,291,1724,24,0.027842227,38,27,0,0,0.02900232,-0.039999994,0.0016,,0.027842227,0,0,
merced045-2010.png,3179,746,3925,149,0.075923567,186,160,0,0,0.077961783,-0.026143785,0.000683498,,0.075923567,0,0,
merced046-2010.png,2300,284,2584,41,0.031733746,60,43,0,0,0.031733746,4.09659E-09,1.6782E-17,,0.031733746,0,0,
merced047-2010.png,916,754,1670,137,0.164071856,155,156,0,0,0.173652695,-0.055172416,0.003043995,,0.165269461,-0.001197605,1.43426E-06,
merced048-2010.png,916,1210,2126,69,0.06491063,83,94,0,0,0.0724365,-0.103896098,0.010794399,,0.06491063,0,0,
merced049-2010.png,351,627,978,56,0.114519427,66,73,0,0,0.118609407,-0.034482759,0.001189061,,0.114519427,0,0,
merced050-2010.png,563,248,811,39,0.096177559,53,55,0,0,0.11837238,-0.187500002,0.035156251,,0.09864365,-0.002466091,6.08161E-06,
merced051-2010.png,1085,213,1298,20,0.030816641,29,23,0,0,0.033898305,-0.090909089,0.008264462,,0.032357473,-0.001540832,2.37416E-06,
merced052-2010.png,2085,186,2271,17,0.014971378,31,20,0,0,0.017613386,-0.149999992,0.022499997,,0.014971378,0,0,
merced053-2010.png,2232,193,2425,22,0.01814433,38,22,0,0,0.01814433,-5.68222E-09,3.22876E-17,,0.01814433,0,0,
merced054-2010.png,1796,115,1911,6,0.006279435,14,9,0,0,0.00837258,-0.250000018,0.062500009,,0.006279435,0,0,
merced055-2010.png,488,329,817,40,0.097919217,46,43,0,0,0.102815177,-0.047619043,0.002267573,,0.097919217,0,0,
merced056-2010.png,502,681,1183,10,0.016906171,12,14,0,0,0.016906171,-1.46515E-08,2.14665E-16,,0.016906171,0,0,
merced057-2010.png,477,226,703,11,0.031294452,17,12,0,0,0.031294452,1.10914E-08,1.2302E-16,,0.031294452,0,0,
merced058-2010.png,440,32,472,11,0.046610169,17,13,0,0,0.046610169,1.05449E-08,1.11195E-16,,0.050847458,-0.004237288,1.79546E-05,
merced059-2010.png,655,203,858,22,0.051282051,30,30,0,0,0.060606061,-0.153846159,0.023668641,,0.051282051,0,0,
merced060-2010.png,1006,157,1163,10,0.017196905,15,13,0,0,0.018916595,-0.09090909,0.008264463,,0.017196905,0,0,
merced061-2010.png,898,436,1334,21,0.031484258,32,26,0,0,0.035982009,-0.125,0.015625,,0.031484258,0,0,
merced062-2010.png,1459,270,1729,27,0.031231926,32,30,0,0,0.03470214,-0.100000001,0.01,,0.031231926,0,0,
merced063-2010.png,1310,317,1627,23,0.028272895,39,28,0,0,0.028272895,-3.58647E-09,1.28628E-17,,0.028272895,0,0,
merced064-2010.png,964,643,1607,21,0.026135657,40,33,0,0,0.031113877,-0.160000006,0.025600002,,0.026135657,0,0,
oakland001-2010.png,2989,3138,6127,191,0.062346989,228,227,0,0,0.066590501,-0.063725489,0.004060938,,0.062346989,0,0,
oakland002-2010.png,3766,3458,7224,265,0.073366556,319,316,0,0,0.076688815,-0.043321299,0.001876735,,0.073920266,-0.00055371,3.06595E-07,
oakland003-2010.png,3959,4543,8502,461,0.108445072,551,535,0,0,0.115972712,-0.06490872,0.004213142,,0.108445072,0,0,
oakland004-2010.png,3764,4701,8465,474,0.111990549,537,558,0,0,0.120496161,-0.070588238,0.004982699,,0.111990549,0,0,
oakland005-2010.png,3288,3700,6988,398,0.113909559,440,446,0,0,0.117344018,-0.02926829,0.000856633,,0.113909559,0,0,
oakland006-2010.png,1843,1707,3550,111,0.062535211,125,132,0,0,0.065352113,-0.043103453,0.001857908,,0.062535211,0,0,
oakland007-2010.png,1333,2282,3615,332,0.183679115,355,382,0,0,0.19142462,-0.04046243,0.001637208,,0.183679115,0,0,
oakland008-2010.png,1334,2175,3509,502,0.286121402,533,536,0,0,0.290111143,-0.013752457,0.00018913,,0.286691365,-0.000569963,3.24858E-07,
oakland009-2010.png,2242,2408,4650,122,0.052473118,156,150,0,0,0.057204301,-0.082706766,0.006840409,,0.052473118,0,0,
oakland010-2010.png,3436,4128,7564,392,0.103648863,439,466,0,0,0.112109995,-0.0754717,0.005695978,,0.103648863,0,0,
oakland011-2010.png,3339,4512,7851,210,0.05349637,245,268,0,0,0.057317539,-0.066666664,0.004444444,,0.05349637,0,0,
oakland012-2010.png,3637,4623,8260,233,0.056416465,264,293,0,0,0.060290557,-0.06425703,0.004128966,,0.056416465,0,0,
oakland013-2010.png,2815,2466,5281,40,0.015148646,45,55,0,0,0.018178375,-0.166666653,0.027777773,,0.015148646,0,0,
oakland014-2010.png,1872,2003,3875,141,0.072774194,170,173,0,0,0.080516129,-0.096153846,0.009245562,,0.072774194,0,0,
oakland015-2010.png,2309,3482,5791,487,0.168192022,533,543,0,0,0.174408565,-0.035643564,0.001270464,,0.168192022,0,0,
oakland016-2010.png,1308,2239,3547,362,0.204116154,391,401,0,0,0.211446293,-0.034666668,0.001201778,,0.204116154,0,0,
oakland017-2010.png,2584,2835,5419,176,0.064956634,214,210,0,0,0.069016424,-0.058823534,0.003460208,,0.064956634,0,0,
oakland018-2010.png,3244,4412,7656,407,0.106321839,466,474,0,0,0.112591432,-0.055684458,0.003100759,,0.106583072,-0.000261233,6.82427E-08,
oakland019-2010.png,3565,4477,8042,353,0.087789107,417,411,0,0,0.092265606,-0.048517525,0.00235395,,0.087789107,0,0,
oakland020-2010.png,3304,4192,7496,135,0.03601921,154,181,0,0,0.039220918,-0.081632657,0.006663891,,0.03601921,0,0,
oakland021-2010.png,2134,2743,4877,188,0.077096576,206,251,0,0,0.082017634,-0.060000002,0.0036,,0.077096576,0,0,
oakland022-2010.png,3899,4671,8570,511,0.119253209,578,615,0,0,0.12672112,-0.058931859,0.003472964,,0.119253209,0,0,
oakland023-2010.png,3172,4414,7586,747,0.196941735,797,825,0,0,0.202214606,-0.02607562,0.000679938,,0.196941735,0,0,
oakland024-2010.png,1401,2412,3813,351,0.184107002,389,396,0,0,0.188303173,-0.022284121,0.000496582,,0.184107002,0,0,
oakland025-2010.png,3430,3866,7296,224,0.061403509,271,273,0,0,0.063322368,-0.030303024,0.000918273,,0.061403509,0,0,
oakland026-2010.png,4027,4627,8654,518,0.119713427,574,578,0,0,0.124797781,-0.040740738,0.001659808,,0.119944534,-0.000231107,5.34104E-08,
oakland027-2010.png,2772,3386,6158,166,0.053913608,197,208,0,0,0.058135758,-0.072625693,0.005274491,,0.053913608,0,0,
oakland028-2010.png,2167,2671,4838,155,0.064076064,173,199,0,0,0.068210004,-0.060606059,0.003673094,,0.064076064,0,0,
oakland029-2010.png,3239,4225,7464,343,0.091907824,395,409,0,0,0.096463023,-0.047222227,0.002229939,,0.092175777,-0.000267953,7.17987E-08,
oakland030-2010.png,3254,4182,7436,509,0.13690156,580,607,0,0,0.1457773,-0.060885611,0.003707058,,0.13690156,0,0,
oakland031-2010.png,1321,2602,3923,321,0.163650268,342,365,0,0,0.168748407,-0.030211481,0.000912734,,0.164160082,-0.000509814,2.5991E-07,
oakland032-2010.png,3537,4940,8477,970,0.228854548,1033,1072,0,0,0.236640321,-0.032901297,0.001082495,,0.228854548,0,0,
oakland033-2010.png,3634,4319,7953,237,0.059600151,270,288,0,0,0.064881177,-0.08139535,0.006625203,,0.059600151,0,0,
oakland034-2010.png,3519,5195,8714,359,0.082396144,397,429,0,0,0.086527427,-0.047745357,0.002279619,,0.082396144,0,0,
oakland035-2010.png,3092,3315,6407,242,0.075542376,279,293,0,0,0.080224754,-0.058365757,0.003406562,,0.075542376,0,0,
oakland036-2010.png,2712,3483,6195,205,0.066182405,234,249,0,0,0.070702179,-0.063926938,0.004086653,,0.066505246,-0.000322841,1.04226E-07,
oakland037-2010.png,3748,4846,8594,552,0.128461717,631,641,0,0,0.13427973,-0.043327556,0.001877277,,0.128461717,0,0,
oakland038-2010.png,2501,3545,6046,519,0.171683758,576,594,0,0,0.180615283,-0.04945055,0.002445357,,0.171683758,0,0,
oakland039-2010.png,3403,4958,8361,975,0.233225691,1022,1068,0,0,0.240880277,-0.031777555,0.001009813,,0.233225691,0,0,
oakland040-2010.png,3821,5340,9161,1171,0.255648947,1241,1252,0,0,0.261761816,-0.023352793,0.000545353,,0.255867263,-0.000218317,4.76622E-08,
oakland041-2010.png,3164,4331,7495,246,0.065643763,283,307,0,0,0.070980654,-0.075187973,0.005653231,,0.065910607,-0.000266845,7.1206E-08,
oakland042-2010.png,2940,3654,6594,192,0.058234759,225,231,0,0,0.061571125,-0.054187188,0.002936251,,0.058234759,0,0,
oakland043-2010.png,2594,2647,5241,342,0.130509445,387,388,0,0,0.138141576,-0.055248619,0.00305241,,0.130509445,0,0,
oakland044-2010.png,2818,3468,6286,387,0.123130767,450,455,0,0,0.131403118,-0.062953995,0.003963205,,0.123448934,-0.000318167,1.0123E-07,
oakland045-2010.png,3709,4921,8630,429,0.099420626,491,498,0,0,0.104519119,-0.048780485,0.002379536,,0.099884125,-0.000463499,2.14832E-07,
oakland046-2010.png,3168,4192,7360,443,0.120380435,495,516,0,0,0.125815217,-0.043196541,0.001865941,,0.120380435,0,0,
oakland047-2010.png,2838,4199,7037,758,0.215432713,803,835,0,0,0.222822225,-0.033163264,0.001099802,,0.215432713,0,0,
oakland048-2010.png,3205,4888,8093,936,0.23131101,972,1034,0,0,0.237489188,-0.026014567,0.000676758,,0.231558137,-0.000247127,6.10718E-08,
oakland049-2010.png,3579,3883,7462,203,0.054409006,246,245,0,0,0.057625302,-0.055813961,0.003115198,,0.054409006,0,0,
oakland050-2010.png,1630,2204,3834,88,0.04590506,99,124,0,0,0.051643192,-0.111111103,0.012345677,,0.04590506,0,0,
oakland051-2010.png,1742,2075,3817,150,0.078595756,183,191,0,0,0.084883416,-0.074074071,0.005486968,,0.078595756,0,0,
oakland052-2010.png,1326,1844,3170,133,0.083911672,148,166,0,0,0.088328076,-0.050000003,0.0025,,0.083911672,0,0,
oakland053-2010.png,2159,2586,4745,264,0.111275026,308,319,0,0,0.117597471,-0.053763441,0.002890508,,0.111275026,0,0,
oakland054-2010.png,1849,2493,4342,259,0.119299862,292,304,0,0,0.125748503,-0.051282051,0.002629849,,0.119299862,0,0,
oakland055-2010.png,3001,4104,7105,857,0.241238564,896,940,0,0,0.250246305,-0.035995499,0.001295676,,0.241238564,0,0,
oakland056-2010.png,3496,5191,8687,1057,0.243352135,1121,1138,0,0,0.250028779,-0.0267035,0.000713077,,0.243582364,-0.000230229,5.30054E-08,
oakland057-2010.png,1404,1753,3157,59,0.037377257,67,74,0,0,0.040544821,-0.078124999,0.006103516,,0.037377257,0,0,
oakland058-2010.png,2431,2386,4817,146,0.060618642,176,174,0,0,0.0651858,-0.07006369,0.004908921,,0.060618642,0,0,
oakland059-2010.png,2031,2070,4101,162,0.079005121,191,203,0,0,0.085345038,-0.074285717,0.005518368,,0.079005121,0,0,
oakland060-2010.png,2257,2556,4813,206,0.085601496,233,239,0,0,0.088510285,-0.032863854,0.001080033,,0.085601496,0,0,
oakland061-2010.png,2099,3130,5229,275,0.105182635,314,341,0,0,0.111302352,-0.054982816,0.00302311,,0.105182635,0,0,
oakland062-2010.png,1334,2235,3569,235,0.131689549,259,280,0,0,0.138974503,-0.052419357,0.002747789,,0.131689549,0,0,
oakland063-2010.png,2221,3204,5425,615,0.226728111,658,687,0,0,0.233364055,-0.028436018,0.000808607,,0.226728111,0,0,
oakland064-2010.png,4014,5421,9435,1076,0.22808691,1160,1162,0,0,0.234870164,-0.028880865,0.000834104,,0.22808691,0,0,
petaluma001-2010.png,1518,2032,3550,433,0.243943662,465,483,0,0,0.256338028,-0.048351648,0.002337882,,0.245070423,-0.001126761,1.26959E-06,
petaluma002-2010.png,3415,4385,7800,995,0.255128205,1049,1087,0,0,0.264358974,-0.034917554,0.001219236,,0.255128205,0,0,
petaluma003-2010.png,1406,2487,3893,258,0.132545595,293,321,0,0,0.139737991,-0.051470586,0.002649221,,0.133059337,-0.000513743,2.63931E-07,
petaluma004-2010.png,1390,1657,3047,103,0.067607483,137,140,0,0,0.078765999,-0.141666663,0.020069443,,0.067607483,0,0,
petaluma005-2010.png,1123,1444,2567,62,0.048305415,75,90,0,0,0.051421893,-0.060606056,0.003673094,,0.049084534,-0.00077912,6.07027E-07,
petaluma006-2010.png,718,947,1665,54,0.064864865,64,72,0,0,0.068468468,-0.052631572,0.002770082,,0.064864865,0,0,
petaluma007-2010.png,1610,2162,3772,210,0.111346766,232,255,0,0,0.117179215,-0.049773753,0.002477427,,0.111346766,0,0,
petaluma008-2010.png,1232,2043,3275,102,0.062290076,125,132,0,0,0.070229008,-0.113043483,0.012778829,,0.062900763,-0.000610687,3.72939E-07,
petaluma009-2010.png,3565,4461,8026,1009,0.251432843,1064,1072,0,0,0.256665836,-0.020388349,0.000415685,,0.251432843,0,0,
petaluma010-2010.png,2965,3831,6796,844,0.248381401,894,899,0,0,0.254855798,-0.025404159,0.000645371,,0.248381401,0,0,
petaluma011-2010.png,2666,3794,6460,589,0.182352941,634,655,0,0,0.189783282,-0.039151714,0.001532857,,0.182352941,0,0,
petaluma012-2010.png,779,1512,2291,44,0.038411174,53,68,0,0,0.044522043,-0.137254906,0.018838909,,0.038411174,0,0,
petaluma013-2010.png,798,1501,2299,16,0.013919095,21,28,0,0,0.016528926,-0.157894756,0.024930754,,0.014789039,-0.000869943,7.56802E-07,
petaluma014-2010.png,1345,1961,3306,179,0.108287961,207,221,0,0,0.11615245,-0.067708333,0.004584418,,0.108287961,0,0,
petaluma015-2010.png,952,1561,2513,165,0.131317151,184,193,0,0,0.136888181,-0.040697671,0.0016563,,0.131317151,0,0,
petaluma016-2010.png,1339,1820,3159,151,0.095599873,175,187,0,0,0.101930991,-0.062111803,0.003857876,,0.095599873,0,0,
petaluma017-2010.png,3437,4567,8004,724,0.180909545,786,819,0,0,0.189655172,-0.046113305,0.002126437,,0.181409295,-0.00049975,2.4975E-07,
petaluma018-2010.png,3397,4381,7778,665,0.170995114,727,749,0,0,0.177680638,-0.03762663,0.001415763,,0.17125225,-0.000257136,6.61187E-08,
petaluma019-2010.png,2056,3195,5251,365,0.139021139,401,428,0,0,0.145876976,-0.04699739,0.002208755,,0.139402019,-0.00038088,1.45069E-07,
petaluma020-2010.png,1478,1982,3460,131,0.075722543,160,159,0,0,0.080346821,-0.057553959,0.003312458,,0.075722543,0,0,
petaluma021-2010.png,1517,1790,3307,233,0.140913214,251,266,0,0,0.14756577,-0.04508197,0.002032384,,0.140913214,0,0,
petaluma022-2010.png,2163,2846,5009,540,0.215611899,587,602,0,0,0.223198243,-0.033989266,0.00115527,,0.215611899,0,0,
petaluma023-2010.png,1679,2263,3942,192,0.097412481,221,228,0,0,0.105022831,-0.072463768,0.005250998,,0.097412481,0,0,
petaluma024-2010.png,1921,2616,4537,231,0.101829403,265,280,0,0,0.108882521,-0.064777324,0.004196102,,0.101829403,0,0,
petaluma025-2010.png,2577,3550,6127,551,0.179859638,605,627,0,0,0.18899951,-0.048359238,0.002338616,,0.179859638,0,0,
petaluma026-2010.png,1689,2616,4305,256,0.118931475,290,306,0,0,0.126829268,-0.06227106,0.003877685,,0.118931475,0,0,
petaluma027-2010.png,1227,1649,2876,168,0.116828929,193,205,0,0,0.126564673,-0.076923076,0.00591716,,0.116828929,0,0,
petaluma028-2010.png,1489,2067,3556,138,0.077615298,164,184,0,0,0.087176603,-0.10967742,0.012029136,,0.077615298,0,0,
petaluma029-2010.png,1835,2455,4290,378,0.176223776,428,437,0,0,0.185081585,-0.047858942,0.002290478,,0.176689977,-0.0004662,2.17343E-07,
petaluma030-2010.png,1688,2296,3984,380,0.190763052,410,425,0,0,0.199297189,-0.04282116,0.001833652,,0.190763052,0,0,
petaluma031-2010.png,1246,1883,3129,96,0.061361457,117,135,0,0,0.070310003,-0.127272725,0.016198346,,0.061361457,0,0,
petaluma032-2010.png,2711,3610,6321,200,0.063281126,238,246,0,0,0.067077994,-0.056603774,0.003203987,,0.063281126,0,0,
petaluma033-2010.png,2593,3051,5644,379,0.134301914,430,449,0,0,0.141743444,-0.052499998,0.00275625,,0.134656272,-0.000354359,1.2557E-07,
petaluma034-2010.png,1164,1613,2777,144,0.103709039,160,173,0,0,0.110190853,-0.058823526,0.003460207,,0.103709039,0,0,
petaluma035-2010.png,1790,2128,3918,206,0.105155692,247,245,0,0,0.11281266,-0.067873307,0.004606786,,0.105155692,0,0,
petaluma036-2010.png,1683,2593,4276,163,0.076239476,187,220,0,0,0.085126286,-0.104395602,0.010898442,,0.076239476,0,0,
petaluma037-2010.png,2840,3505,6345,611,0.192592593,660,697,0,0,0.202048857,-0.04680187,0.002190415,,0.192592593,0,0,
petaluma038-2010.png,2642,3573,6215,610,0.196299276,667,677,0,0,0.201448109,-0.025559103,0.000653268,,0.196299276,0,0,
petaluma039-2010.png,3455,4503,7958,306,0.076903745,355,378,0,0,0.081176175,-0.05263158,0.002770083,,0.076903745,0,0,
petaluma040-2010.png,3066,4054,7120,288,0.080898876,334,355,0,0,0.087640449,-0.076923072,0.005917159,,0.081179775,-0.000280899,7.89042E-08,
petaluma041-2010.png,1303,1948,3251,203,0.124884651,220,228,0,0,0.131036604,-0.046948356,0.002204148,,0.124884651,0,0,
petaluma042-2010.png,1729,2453,4182,394,0.18842659,420,444,0,0,0.195121951,-0.034313724,0.001177432,,0.18842659,0,0,
petaluma043-2010.png,1986,2923,4909,406,0.165410471,448,476,0,0,0.175595844,-0.058004638,0.003364538,,0.165410471,0,0,
petaluma044-2010.png,2176,3125,5301,337,0.127145822,371,416,0,0,0.136955291,-0.071625341,0.00513019,,0.127523109,-0.000377287,1.42346E-07,
petaluma045-2010.png,2082,2531,4613,337,0.146108823,369,389,0,0,0.15304574,-0.045325777,0.002054426,,0.146108823,0,0,
petaluma046-2010.png,2552,3426,5978,434,0.145199063,481,497,0,0,0.152559384,-0.048245611,0.002327639,,0.145199063,0,0,
petaluma047-2010.png,3885,5064,8949,519,0.115990613,579,600,0,0,0.122248296,-0.051188301,0.002620242,,0.115990613,0,0,
petaluma048-2010.png,1811,2659,4470,369,0.165100671,407,426,0,0,0.17360179,-0.048969074,0.00239797,,0.165100671,0,0,
petaluma049-2010.png,2021,2825,4846,349,0.144036319,389,407,0,0,0.151052414,-0.046448085,0.002157425,,0.14444903,-0.000412712,1.70331E-07,
petaluma050-2010.png,2065,2953,5018,396,0.157831806,438,463,0,0,0.166201674,-0.050359712,0.002536101,,0.157831806,0,0,
petaluma051-2010.png,2080,2924,5004,468,0.18705036,513,523,0,0,0.193844924,-0.035051546,0.001228611,,0.18745004,-0.00039968,1.59744E-07,
petaluma052-2010.png,1628,2206,3834,167,0.087115284,194,203,0,0,0.092331768,-0.056497171,0.00319193,,0.087636933,-0.000521648,2.72117E-07,
petaluma053-2010.png,1571,1428,2999,82,0.054684895,104,98,0,0,0.057352451,-0.046511631,0.002163332,,0.054684895,0,0,
petaluma054-2010.png,2505,3392,5897,366,0.124130914,412,419,0,0,0.12820078,-0.031746031,0.001007811,,0.124130914,0,0,
petaluma055-2010.png,2539,3373,5912,564,0.190798376,619,637,0,0,0.198917456,-0.040816326,0.001665973,,0.190798376,0,0,
petaluma056-2010.png,2041,2862,4903,357,0.145625127,398,420,0,0,0.154599225,-0.058047494,0.003369512,,0.145625127,0,0,
petaluma057-2010.png,952,1376,2328,141,0.121134021,159,176,0,0,0.134879725,-0.101910827,0.010385817,,0.121993127,-0.000859107,7.38064E-07,
petaluma058-2010.png,2040,2887,4927,381,0.154658007,420,441,0,0,0.161964684,-0.04511278,0.002035163,,0.155063933,-0.000405927,1.64776E-07,
petaluma059-2010.png,1916,2948,4864,393,0.161595395,430,454,0,0,0.167763158,-0.036764706,0.001351644,,0.161595395,0,0,
petaluma060-2010.png,1321,1484,2805,117,0.08342246,143,145,0,0,0.089839572,-0.071428569,0.005102041,,0.08342246,0,0,
petaluma061-2010.png,2235,2453,4688,213,0.090870307,249,260,0,0,0.09940273,-0.085836906,0.007367975,,0.090870307,0,0,
petaluma062-2010.png,2852,3838,6690,452,0.135127055,510,542,0,0,0.143198804,-0.056367431,0.003177287,,0.135127055,0,0,
petaluma063-2010.png,1573,1679,3252,197,0.121156212,234,225,0,0,0.125461255,-0.034313728,0.001177432,,0.121156212,0,0,
petaluma064-2010.png,1714,2169,3883,332,0.171001803,369,367,0,0,0.175122328,-0.023529411,0.000553633,,0.171001803,0,0,
sanjose001-2010.png,4089,4742,8831,288,0.065224776,349,354,0,0,0.071113124,-0.082802545,0.006856261,,0.065224776,0,0,
sanjose002-2010.png,3843,4453,8296,278,0.067020251,345,348,0,0,0.072806172,-0.079470203,0.006315513,,0.067020251,0,0,
sanjose003-2010.png,3427,4393,7820,267,0.068286445,315,324,0,0,0.073401535,-0.069686417,0.004856197,,0.068286445,0,0,
sanjose004-2010.png,2783,3433,6216,473,0.152187902,535,528,0,0,0.157657658,-0.03469388,0.001203665,,0.152187902,0,0,
sanjose005-2010.png,3464,4760,8224,439,0.1067607,488,505,0,0,0.110651751,-0.035164835,0.001236566,,0.1067607,0,0,
sanjose006-2010.png,3075,4312,7387,706,0.191146609,757,769,0,0,0.195749289,-0.023513138,0.000552868,,0.191146609,0,0,
sanjose007-2010.png,2895,3941,6836,701,0.205090696,745,744,0,0,0.209186659,-0.01958042,0.000383393,,0.205383265,-0.000292569,8.55965E-08,
sanjose008-2010.png,1147,2234,3381,358,0.211771665,375,403,0,0,0.220053239,-0.03763441,0.001416349,,0.211771665,0,0,
sanjose009-2010.png,3784,4763,8547,197,0.046098046,241,241,0,0,0.049374049,-0.066350704,0.004402416,,0.046098046,0,0,
sanjose010-2010.png,3486,4553,8039,206,0.051250155,247,264,0,0,0.054484389,-0.059360737,0.003523697,,0.051250155,0,0,
sanjose011-2010.png,4003,4493,8496,261,0.061440678,313,324,0,0,0.066384181,-0.074468088,0.005545496,,0.061440678,0,0,
sanjose012-2010.png,2850,3896,6746,344,0.101986362,403,409,0,0,0.10613697,-0.039106145,0.001529291,,0.101986362,0,0,
sanjose013-2010.png,2897,3797,6694,311,0.092919032,352,375,0,0,0.100687183,-0.077151339,0.005952329,,0.092919032,0,0,
sanjose014-2010.png,2972,4039,7011,515,0.146911995,567,597,0,0,0.156325774,-0.060218979,0.003626325,,0.146911995,0,0,
sanjose015-2010.png,2593,3407,6000,497,0.165666667,536,562,0,0,0.173,-0.04238921,0.001796845,,0.166,-0.000333333,1.11111E-07,
sanjose016-2010.png,1526,2923,4449,372,0.167228591,404,431,0,0,0.174421218,-0.041237112,0.001700499,,0.167228591,0,0,
sanjose017-2010.png,3556,4285,7841,202,0.05152404,252,252,0,0,0.055350083,-0.069124426,0.004778186,,0.05177911,-0.00025507,6.50605E-08,
sanjose018-2010.png,2410,3050,5460,254,0.093040293,293,307,0,0,0.098168498,-0.052238804,0.002728893,,0.093040293,0,0,
