Filename, N_kps1, N_kps2, Total_kps2, N_matches, average_match_rate, n_forward, n_backward, n_not_first_match_forward, n_not_first_match_backward
jenner001-2010.png, 1336, 1690, 3026, 283, 0.187045604759, 335, 349, 0, 0
jenner002-2010.png, 1386, 1736, 3122, 329, 0.210762331839, 380, 397, 0, 0
jenner003-2010.png, 1994, 1914, 3908, 423, 0.2164790174, 508, 539, 0, 0
jenner004-2010.png, 869, 966, 1835, 315, 0.343324250681, 357, 377, 0, 0
jenner005-2010.png, 854, 1209, 2063, 158, 0.153174987882, 183, 197, 0, 0
jenner006-2010.png, 1570, 2199, 3769, 933, 0.495091536217, 1020, 1063, 0, 0
jenner007-2010.png, 1250, 2001, 3251, 628, 0.386342663796, 716, 742, 0, 0
jenner008-2010.png, 2150, 3346, 5496, 948, 0.344978165939, 1057, 1128, 0, 0
jenner009-2010.png, 840, 1123, 1963, 342, 0.348446255731, 402, 405, 0, 0
jenner010-2010.png, 724, 974, 1698, 152, 0.179034157833, 186, 197, 0, 0
jenner011-2010.png, 890, 753, 1643, 157, 0.19111381619, 199, 190, 0, 0
jenner012-2010.png, 1523, 1986, 3509, 593, 0.337988030778, 665, 694, 0, 0
jenner013-2010.png, 1636, 2200, 3836, 544, 0.283628779979, 630, 632, 0, 0
jenner014-2010.png, 1337, 1361, 2698, 370, 0.274277242402, 420, 456, 0, 0
jenner015-2010.png, 1017, 1080, 2097, 420, 0.400572246066, 474, 466, 0, 0
jenner016-2010.png, 1309, 2044, 3353, 602, 0.359081419624, 674, 718, 0, 0
jenner017-2010.png, 1228, 1132, 2360, 455, 0.385593220339, 508, 536, 0, 0
jenner018-2010.png, 1348, 1743, 3091, 462, 0.298932384342, 517, 542, 0, 0
jenner019-2010.png, 1478, 1297, 2775, 131, 0.0944144144144, 175, 180, 0, 0
jenner020-2010.png, 989, 1401, 2390, 417, 0.348953974895, 467, 486, 0, 0
jenner021-2010.png, 1476, 2268, 3744, 473, 0.252670940171, 539, 581, 0, 0
jenner022-2010.png, 1415, 1433, 2848, 431, 0.302668539326, 491, 500, 0, 0
jenner023-2010.png, 1072, 1226, 2298, 538, 0.468233246301, 611, 617, 0, 0
jenner024-2010.png, 1623, 2474, 4097, 863, 0.421283866244, 967, 991, 0, 0
jenner025-2010.png, 2194, 2647, 4841, 1216, 0.502375542243, 1312, 1364, 0, 0
jenner026-2010.png, 1318, 1739, 3057, 417, 0.272816486752, 476, 484, 0, 0
jenner027-2010.png, 1992, 2366, 4358, 595, 0.273061037173, 680, 689, 0, 0
jenner028-2010.png, 636, 714, 1350, 151, 0.223703703704, 177, 185, 0, 0
jenner029-2010.png, 1944, 2932, 4876, 967, 0.396636587367, 1067, 1115, 0, 0
jenner030-2010.png, 1420, 2233, 3653, 736, 0.402956474131, 804, 848, 0, 0
jenner031-2010.png, 1327, 1958, 3285, 670, 0.407914764079, 726, 761, 0, 0
jenner032-2010.png, 1806, 2410, 4216, 893, 0.423624288425, 991, 1033, 0, 0
jenner033-2010.png, 1759, 2209, 3968, 865, 0.435987903226, 946, 976, 0, 0
jenner034-2010.png, 1742, 2115, 3857, 520, 0.269639616282, 578, 602, 0, 0
jenner035-2010.png, 2048, 2334, 4382, 764, 0.348699224099, 854, 885, 0, 0
jenner036-2010.png, 883, 1350, 2233, 366, 0.327810120914, 404, 442, 0, 0
jenner037-2010.png, 1329, 2112, 3441, 571, 0.331880267364, 639, 675, 0, 0
jenner038-2010.png, 1001, 1637, 2638, 479, 0.363153904473, 531, 571, 0, 0
jenner039-2010.png, 483, 732, 1215, 205, 0.337448559671, 242, 244, 0, 0
jenner040-2010.png, 1013, 1391, 2404, 445, 0.370216306156, 485, 520, 0, 0
jenner041-2010.png, 1641, 1929, 3570, 634, 0.355182072829, 696, 719, 0, 0
jenner042-2010.png, 2083, 3109, 5192, 973, 0.374807395994, 1074, 1143, 0, 0
jenner043-2010.png, 1566, 1872, 3438, 582, 0.338568935428, 671, 668, 0, 0
jenner044-2010.png, 1060, 1458, 2518, 480, 0.381254964257, 530, 560, 0, 0
jenner045-2010.png, 1221, 1880, 3101, 519, 0.334730732022, 567, 617, 0, 0
jenner046-2010.png, 1455, 2268, 3723, 941, 0.505506312114, 1009, 1054, 0, 0
jenner047-2010.png, 933, 1426, 2359, 398, 0.337431114879, 438, 483, 0, 0
jenner048-2010.png, 1545, 2294, 3839, 774, 0.403230007815, 854, 902, 0, 0
jenner049-2010.png, 1240, 1826, 3066, 530, 0.345727332029, 572, 616, 0, 0
jenner050-2010.png, 1372, 2260, 3632, 627, 0.345264317181, 706, 733, 0, 0
jenner051-2010.png, 1050, 1389, 2439, 353, 0.289462894629, 405, 423, 0, 0
jenner052-2010.png, 948, 1388, 2336, 562, 0.481164383562, 609, 633, 0, 0
jenner053-2010.png, 984, 1586, 2570, 418, 0.325291828794, 475, 499, 0, 0
jenner054-2010.png, 943, 1055, 1998, 409, 0.409409409409, 466, 460, 0, 0
jenner055-2010.png, 714, 1053, 1767, 334, 0.378041878891, 377, 378, 0, 0
jenner056-2010.png, 863, 893, 1756, 259, 0.294988610478, 300, 303, 0, 0
jenner057-2010.png, 1414, 1895, 3309, 709, 0.428528256271, 780, 797, 0, 0
jenner058-2010.png, 1251, 2338, 3589, 606, 0.337698523266, 661, 721, 0, 0
jenner059-2010.png, 1383, 1845, 3228, 647, 0.400867410161, 720, 732, 0, 0
jenner060-2010.png, 728, 911, 1639, 296, 0.361195851129, 334, 345, 0, 0
jenner061-2010.png, 661, 891, 1552, 172, 0.221649484536, 204, 223, 0, 0
jenner062-2010.png, 529, 689, 1218, 209, 0.343185550082, 239, 242, 0, 0
jenner063-2010.png, 1006, 1422, 2428, 475, 0.391268533773, 527, 545, 0, 0
jenner064-2010.png, 984, 1097, 2081, 331, 0.318116290245, 400, 393, 0, 0
losangeles001-2010.png, 2812, 4486, 7298, 766, 0.209920526172, 896, 917, 0, 0
losangeles002-2010.png, 2723, 5495, 8218, 931, 0.226575809199, 1042, 1099, 0, 0
losangeles003-2010.png, 1099, 4306, 5405, 529, 0.195744680851, 597, 635, 0, 0
losangeles004-2010.png, 765, 3621, 4386, 210, 0.0957592339261, 257, 284, 0, 0
losangeles005-2010.png, 1090, 4385, 5475, 513, 0.187397260274, 552, 623, 0, 0
losangeles006-2010.png, 1398, 4589, 5987, 705, 0.235510272257, 766, 829, 0, 0
losangeles007-2010.png, 2011, 4605, 6616, 1144, 0.345828295042, 1261, 1300, 0, 0
losangeles008-2010.png, 1740, 4585, 6325, 1046, 0.330750988142, 1118, 1177, 0, 0
losangeles009-2010.png, 2437, 5374, 7811, 771, 0.197413903469, 880, 962, 0, 0
losangeles010-2010.png, 2584, 5039, 7623, 1158, 0.303817394726, 1253, 1301, 0, 0
losangeles011-2010.png, 1183, 4625, 5808, 673, 0.231749311295, 725, 772, 0, 0
losangeles012-2010.png, 1815, 4450, 6265, 952, 0.303910614525, 1051, 1142, 0, 0
losangeles013-2010.png, 1355, 4644, 5999, 753, 0.251041840307, 816, 893, 0, 0
losangeles014-2010.png, 2096, 5013, 7109, 1215, 0.34182022788, 1326, 1354, 0, 0
losangeles015-2010.png, 1163, 3053, 4216, 679, 0.32210626186, 730, 796, 0, 0
losangeles016-2010.png, 1329, 4377, 5706, 691, 0.242201191728, 753, 794, 0, 0
losangeles017-2010.png, 2882, 5009, 7891, 781, 0.19794702826, 931, 949, 0, 0
losangeles018-2010.png, 3039, 4381, 7420, 1507, 0.406199460916, 1640, 1667, 0, 0
losangeles019-2010.png, 1164, 3885, 5049, 683, 0.27054862349, 736, 797, 0, 0
losangeles020-2010.png, 1587, 3961, 5548, 742, 0.267483777938, 834, 867, 0, 0
losangeles021-2010.png, 1923, 4336, 6259, 960, 0.306758268094, 1060, 1081, 0, 0
losangeles022-2010.png, 1996, 5029, 7025, 1116, 0.317722419929, 1210, 1292, 0, 0
losangeles023-2010.png, 1303, 4360, 5663, 799, 0.282182588734, 854, 900, 0, 0
losangeles024-2010.png, 2064, 4942, 7006, 1090, 0.311161861262, 1178, 1222, 0, 0
losangeles025-2010.png, 2458, 4944, 7402, 620, 0.167522291273, 726, 780, 0, 0
losangeles026-2010.png, 2706, 4682, 7388, 1302, 0.35246345425, 1445, 1485, 0, 0
losangeles027-2010.png, 1506, 4338, 5844, 848, 0.290212183436, 925, 984, 0, 0
losangeles028-2010.png, 1457, 4158, 5615, 824, 0.293499554764, 896, 948, 0, 0
losangeles029-2010.png, 2505, 4529, 7034, 1449, 0.411998862667, 1568, 1611, 0, 0
losangeles030-2010.png, 1972, 4783, 6755, 1062, 0.314433752776, 1135, 1181, 0, 0
losangeles031-2010.png, 2058, 4444, 6502, 1112, 0.342048600431, 1188, 1247, 0, 0
losangeles032-2010.png, 1994, 4683, 6677, 1099, 0.329189755878, 1183, 1238, 0, 0
losangeles033-2010.png, 3249, 5152, 8401, 982, 0.233781692656, 1136, 1200, 0, 0
losangeles034-2010.png, 3019, 5148, 8167, 745, 0.182441532999, 889, 909, 0, 0
losangeles035-2010.png, 1434, 4312, 5746, 763, 0.265576052906, 829, 884, 0, 0
losangeles036-2010.png, 1587, 4362, 5949, 817, 0.27466801143, 892, 927, 0, 0
losangeles037-2010.png, 1793, 4420, 6213, 962, 0.309673265733, 1030, 1109, 0, 0
losangeles038-2010.png, 1836, 4610, 6446, 1000, 0.310269934843, 1095, 1171, 0, 0
losangeles039-2010.png, 2320, 4687, 7007, 1394, 0.397887826459, 1497, 1562, 0, 0
losangeles040-2010.png, 2130, 4472, 6602, 1258, 0.381096637383, 1352, 1388, 0, 0
losangeles041-2010.png, 3502, 5443, 8945, 784, 0.175293460034, 928, 949, 0, 0
losangeles042-2010.png, 3213, 4600, 7813, 1217, 0.311532061948, 1342, 1364, 0, 0
losangeles043-2010.png, 1554, 4023, 5577, 801, 0.287251210328, 881, 936, 0, 0
losangeles044-2010.png, 1074, 4263, 5337, 470, 0.176128911373, 512, 564, 0, 0
losangeles045-2010.png, 1820, 4636, 6456, 862, 0.267038413879, 964, 985, 0, 0
losangeles046-2010.png, 1928, 4482, 6410, 996, 0.310764430577, 1067, 1111, 0, 0
losangeles047-2010.png, 2160, 4525, 6685, 1298, 0.388332086761, 1405, 1462, 0, 0
losangeles048-2010.png, 1770, 4411, 6181, 901, 0.291538585989, 974, 1009, 0, 0
losangeles049-2010.png, 3454, 5237, 8691, 743, 0.170981475089, 908, 896, 0, 0
losangeles050-2010.png, 3032, 4264, 7296, 1477, 0.404879385965, 1606, 1633, 0, 0
losangeles051-2010.png, 1732, 4374, 6106, 886, 0.290206354406, 952, 1009, 0, 0
losangeles052-2010.png, 1759, 4741, 6500, 933, 0.287076923077, 1012, 1050, 0, 0
losangeles053-2010.png, 2388, 4513, 6901, 1220, 0.353571946095, 1333, 1354, 0, 0
losangeles054-2010.png, 2707, 4884, 7591, 1561, 0.411276511659, 1677, 1696, 0, 0
losangeles055-2010.png, 2183, 4330, 6513, 1337, 0.410563488408, 1413, 1472, 0, 0
losangeles056-2010.png, 1956, 4050, 6006, 970, 0.32301032301, 1059, 1111, 0, 0
losangeles057-2010.png, 3198, 5004, 8202, 843, 0.205559619605, 982, 1029, 0, 0
losangeles058-2010.png, 2891, 4572, 7463, 1052, 0.281924159185, 1153, 1188, 0, 0
losangeles059-2010.png, 1694, 4513, 6207, 677, 0.218140808764, 735, 832, 0, 0
losangeles060-2010.png, 2038, 4842, 6880, 1010, 0.293604651163, 1088, 1161, 0, 0
losangeles061-2010.png, 2186, 4729, 6915, 1090, 0.315256688359, 1190, 1241, 0, 0
losangeles062-2010.png, 2327, 4639, 6966, 1220, 0.350272753374, 1317, 1340, 0, 0
losangeles063-2010.png, 1800, 4148, 5948, 947, 0.318426361802, 1030, 1087, 0, 0
losangeles064-2010.png, 2102, 4384, 6486, 1050, 0.323774283071, 1141, 1200, 0, 0
merced001-2010.png, 3139, 5248, 8387, 1211, 0.288780255157, 1321, 1383, 0, 0
merced002-2010.png, 2814, 4640, 7454, 733, 0.196672927287, 823, 887, 0, 0
merced003-2010.png, 840, 1557, 2397, 305, 0.254484772632, 358, 392, 0, 0
merced004-2010.png, 1189, 1857, 3046, 451, 0.296126066973, 530, 569, 0, 0
merced005-2010.png, 664, 1115, 1779, 205, 0.230466554244, 232, 263, 0, 0
merced006-2010.png, 373, 741, 1114, 68, 0.122082585278, 86, 106, 0, 0
merced007-2010.png, 381, 695, 1076, 48, 0.089219330855, 58, 69, 0, 0
merced008-2010.png, 342, 307, 649, 33, 0.101694915254, 49, 45, 0, 0
merced009-2010.png, 1935, 4787, 6722, 762, 0.226718238619, 845, 904, 0, 0
merced010-2010.png, 1661, 4436, 6097, 512, 0.167951451534, 582, 658, 0, 0
merced011-2010.png, 871, 1275, 2146, 105, 0.0978564771668, 128, 161, 0, 0
merced012-2010.png, 986, 1650, 2636, 292, 0.221547799697, 371, 391, 0, 0
merced013-2010.png, 777, 1033, 1810, 142, 0.156906077348, 196, 206, 0, 0
merced014-2010.png, 997, 1557, 2554, 200, 0.156617071261, 243, 279, 0, 0
merced015-2010.png, 377, 1515, 1892, 144, 0.15221987315, 163, 201, 0, 0
merced016-2010.png, 556, 935, 1491, 223, 0.299128101945, 272, 276, 0, 0
merced017-2010.png, 731, 2268, 2999, 152, 0.101367122374, 179, 223, 0, 0
merced018-2010.png, 1141, 2128, 3269, 188, 0.115019883757, 223, 260, 0, 0
merced019-2010.png, 708, 1098, 1806, 21, 0.0232558139535, 31, 58, 0, 0
merced020-2010.png, 601, 685, 1286, 140, 0.217729393468, 178, 172, 0, 0
merced021-2010.png, 849, 400, 1249, 32, 0.0512409927942, 60, 48, 0, 0
merced022-2010.png, 876, 508, 1384, 132, 0.190751445087, 168, 158, 0, 0
merced023-2010.png, 691, 860, 1551, 141, 0.181818181818, 182, 221, 0, 0
merced024-2010.png, 275, 692, 967, 53, 0.10961737332, 78, 90, 0, 0
merced025-2010.png, 677, 1549, 2226, 114, 0.102425876011, 142, 176, 0, 0
merced026-2010.png, 1237, 1570, 2807, 296, 0.210901318133, 353, 373, 0, 0
merced027-2010.png, 1365, 1716, 3081, 119, 0.0772476468679, 176, 168, 0, 0
merced028-2010.png, 605, 367, 972, 44, 0.0905349794239, 69, 62, 0, 0
merced029-2010.png, 1354, 93, 1447, 12, 0.0165860400829, 27, 15, 0, 0
merced030-2010.png, 1395, 93, 1488, 16, 0.0215053763441, 39, 18, 0, 0
merced031-2010.png, 543, 385, 928, 130, 0.280172413793, 171, 164, 0, 0
merced032-2010.png, 271, 187, 458, 20, 0.0873362445415, 34, 26, 0, 0
merced033-2010.png, 1325, 1711, 3036, 374, 0.246376811594, 458, 479, 0, 0
merced034-2010.png, 1288, 1745, 3033, 154, 0.101549620837, 198, 227, 0, 0
merced035-2010.png, 565, 400, 965, 50, 0.103626943005, 88, 71, 0, 0
merced036-2010.png, 1473, 437, 1910, 164, 0.171727748691, 224, 191, 0, 0
merced037-2010.png, 2501, 496, 2997, 196, 0.130797464131, 271, 221, 0, 0
merced038-2010.png, 1461, 83, 1544, 20, 0.0259067357513, 41, 23, 0, 0
merced039-2010.png, 618, 235, 853, 67, 0.157092614302, 102, 77, 0, 0
merced040-2010.png, 706, 396, 1102, 39, 0.070780399274, 61, 50, 0, 0
merced041-2010.png, 1200, 1569, 2769, 424, 0.306247742867, 519, 511, 0, 0
merced042-2010.png, 1175, 878, 2053, 68, 0.0662445202143, 113, 102, 0, 0
merced043-2010.png, 1160, 126, 1286, 46, 0.0715396578538, 76, 52, 0, 0
merced044-2010.png, 1606, 345, 1951, 50, 0.0512557662737, 94, 62, 0, 0
merced045-2010.png, 3044, 386, 3430, 165, 0.0962099125364, 251, 182, 0, 0
merced046-2010.png, 1927, 183, 2110, 61, 0.0578199052133, 107, 67, 0, 0
merced047-2010.png, 1019, 422, 1441, 195, 0.270645385149, 242, 213, 0, 0
merced048-2010.png, 979, 1226, 2205, 102, 0.0925170068027, 131, 146, 0, 0
merced049-2010.png, 529, 1152, 1681, 172, 0.204640095181, 217, 226, 0, 0
merced050-2010.png, 551, 171, 722, 35, 0.0969529085873, 63, 47, 0, 0
merced051-2010.png, 1269, 214, 1483, 28, 0.037761294673, 52, 42, 0, 0
merced052-2010.png, 2207, 290, 2497, 50, 0.0400480576692, 84, 61, 0, 0
merced053-2010.png, 2051, 176, 2227, 26, 0.0233497979344, 59, 29, 0, 0
merced054-2010.png, 1768, 125, 1893, 22, 0.0232435287903, 46, 27, 0, 0
merced055-2010.png, 600, 155, 755, 41, 0.108609271523, 58, 48, 0, 0
merced056-2010.png, 717, 853, 1570, 45, 0.0573248407643, 62, 71, 0, 0
merced057-2010.png, 600, 566, 1166, 55, 0.0943396226415, 80, 76, 0, 0
merced058-2010.png, 422, 84, 506, 17, 0.0671936758893, 30, 23, 0, 0
merced059-2010.png, 883, 180, 1063, 30, 0.0564440263405, 51, 35, 0, 0
merced060-2010.png, 1216, 218, 1434, 7, 0.00976290097629, 21, 14, 0, 0
merced061-2010.png, 913, 388, 1301, 38, 0.0584166026134, 58, 52, 0, 0
merced062-2010.png, 1272, 170, 1442, 50, 0.0693481276006, 91, 57, 0, 0
merced063-2010.png, 1486, 218, 1704, 45, 0.0528169014085, 71, 55, 0, 0
merced064-2010.png, 1155, 895, 2050, 98, 0.0956097560976, 142, 139, 0, 0
oakland001-2010.png, 2761, 3106, 5867, 588, 0.200443156639, 690, 698, 0, 0
oakland002-2010.png, 3590, 4300, 7890, 589, 0.149302915082, 692, 708, 0, 0
oakland003-2010.png, 3460, 4864, 8324, 1550, 0.37241710716, 1694, 1738, 0, 0
oakland004-2010.png, 3260, 5011, 8271, 1574, 0.380606939911, 1754, 1792, 0, 0
oakland005-2010.png, 2599, 3707, 6306, 1023, 0.324452901998, 1111, 1179, 0, 0
oakland006-2010.png, 1301, 1511, 2812, 244, 0.173541963016, 293, 292, 0, 0
oakland007-2010.png, 1248, 2502, 3750, 587, 0.313066666667, 671, 737, 0, 0
oakland008-2010.png, 1552, 2610, 4162, 1077, 0.517539644402, 1154, 1237, 0, 0
oakland009-2010.png, 2408, 2774, 5182, 424, 0.163643380934, 513, 541, 0, 0
oakland010-2010.png, 3091, 4535, 7626, 1235, 0.323891948597, 1360, 1428, 0, 0
oakland011-2010.png, 2488, 4848, 7336, 918, 0.250272628135, 1026, 1085, 0, 0
oakland012-2010.png, 2823, 4897, 7720, 838, 0.217098445596, 959, 1035, 0, 0
oakland013-2010.png, 1975, 1845, 3820, 173, 0.0905759162304, 210, 219, 0, 0
oakland014-2010.png, 1474, 1892, 3366, 480, 0.285204991087, 540, 584, 0, 0
oakland015-2010.png, 2082, 3725, 5807, 1179, 0.406061649733, 1269, 1362, 0, 0
oakland016-2010.png, 1570, 2643, 4213, 933, 0.442914787562, 1016, 1082, 0, 0
oakland017-2010.png, 2838, 3368, 6206, 557, 0.179503706091, 656, 665, 0, 0
oakland018-2010.png, 2784, 4825, 7609, 1177, 0.309370482324, 1285, 1366, 0, 0
oakland019-2010.png, 2598, 4827, 7425, 1066, 0.287138047138, 1162, 1240, 0, 0
oakland020-2010.png, 2825, 4276, 7101, 533, 0.15011970145, 621, 672, 0, 0
oakland021-2010.png, 2126, 3047, 5173, 727, 0.281074811521, 826, 859, 0, 0
oakland022-2010.png, 3430, 4845, 8275, 1629, 0.393716012085, 1767, 1848, 0, 0
oakland023-2010.png, 2786, 4532, 7318, 1591, 0.434818256354, 1725, 1808, 0, 0
oakland024-2010.png, 1531, 2754, 4285, 904, 0.421936989498, 978, 1022, 0, 0
oakland025-2010.png, 3377, 4296, 7673, 974, 0.253877231852, 1114, 1173, 0, 0
oakland026-2010.png, 3570, 5074, 8644, 1490, 0.344747801944, 1610, 1655, 0, 0
oakland027-2010.png, 2359, 3418, 5777, 562, 0.194564652934, 647, 713, 0, 0
oakland028-2010.png, 1889, 2822, 4711, 498, 0.211420080662, 557, 621, 0, 0
oakland029-2010.png, 3004, 4369, 7373, 1162, 0.315204123152, 1290, 1346, 0, 0
oakland030-2010.png, 3120, 4352, 7472, 1567, 0.41943254818, 1731, 1758, 0, 0
oakland031-2010.png, 1328, 2739, 4067, 742, 0.364888123924, 828, 862, 0, 0
oakland032-2010.png, 2926, 4793, 7719, 1740, 0.450835600466, 1874, 1935, 0, 0
oakland033-2010.png, 2953, 4769, 7722, 867, 0.224553224553, 984, 1058, 0, 0
oakland034-2010.png, 2399, 5176, 7575, 1003, 0.264818481848, 1080, 1139, 0, 0
oakland035-2010.png, 3120, 3598, 6718, 858, 0.255433164632, 1003, 1035, 0, 0
oakland036-2010.png, 2624, 3812, 6436, 775, 0.240832815413, 859, 939, 0, 0
oakland037-2010.png, 3078, 4962, 8040, 1353, 0.336567164179, 1499, 1548, 0, 0
oakland038-2010.png, 2036, 3732, 5768, 1095, 0.379680998613, 1193, 1289, 0, 0
oakland039-2010.png, 3112, 4868, 7980, 1847, 0.46290726817, 1964, 2060, 0, 0
oakland040-2010.png, 3026, 5197, 8223, 1782, 0.433418460416, 1884, 1957, 0, 0
oakland041-2010.png, 2623, 4720, 7343, 882, 0.240228789323, 988, 1062, 0, 0
oakland042-2010.png, 2242, 3661, 5903, 573, 0.194138573607, 638, 717, 0, 0
oakland043-2010.png, 2775, 2958, 5733, 1081, 0.377114948544, 1175, 1219, 0, 0
oakland044-2010.png, 2789, 3620, 6409, 1169, 0.364799500702, 1317, 1340, 0, 0
oakland045-2010.png, 3397, 5065, 8462, 1087, 0.256913259277, 1215, 1284, 0, 0
oakland046-2010.png, 2852, 4392, 7244, 1153, 0.318332413031, 1269, 1353, 0, 0
oakland047-2010.png, 2598, 4121, 6719, 1436, 0.427444560202, 1533, 1635, 0, 0
oakland048-2010.png, 2666, 4838, 7504, 1627, 0.433635394456, 1739, 1804, 0, 0
oakland049-2010.png, 3040, 3930, 6970, 714, 0.20487804878, 811, 856, 0, 0
oakland050-2010.png, 1417, 2068, 3485, 239, 0.137159253945, 279, 329, 0, 0
oakland051-2010.png, 1941, 2190, 4131, 495, 0.239651416122, 582, 604, 0, 0
oakland052-2010.png, 1613, 2367, 3980, 455, 0.22864321608, 534, 558, 0, 0
oakland053-2010.png, 2172, 3033, 5205, 752, 0.288952929875, 853, 906, 0, 0
oakland054-2010.png, 1918, 2677, 4595, 768, 0.334276387378, 871, 893, 0, 0
oakland055-2010.png, 2938, 4189, 7127, 1629, 0.457134839343, 1769, 1822, 0, 0
oakland056-2010.png, 2645, 5267, 7912, 1682, 0.425176946411, 1786, 1879, 0, 0
oakland057-2010.png, 1357, 1857, 3214, 222, 0.138145612943, 276, 307, 0, 0
oakland058-2010.png, 2052, 2483, 4535, 464, 0.204630650496, 539, 578, 0, 0
oakland059-2010.png, 1907, 2224, 4131, 578, 0.279835390947, 669, 709, 0, 0
oakland060-2010.png, 2099, 2694, 4793, 520, 0.216983100355, 601, 631, 0, 0
oakland061-2010.png, 2383, 3470, 5853, 922, 0.315052110029, 1043, 1100, 0, 0
oakland062-2010.png, 1457, 2531, 3988, 657, 0.329488465396, 721, 793, 0, 0
oakland063-2010.png, 1971, 3126, 5097, 1037, 0.406906023151, 1141, 1203, 0, 0
