jenner001-2010.png, 1336, 1690, 3026, 0.211500330469, 7, 1
jenner002-2010.png, 1386, 1736, 3122, 0.221012171685, 4, 1
jenner003-2010.png, 1994, 1914, 3908, 0.275844421699, 7, 1
jenner004-2010.png, 869, 966, 1835, 0.360762942779, 4, 1
jenner005-2010.png, 854, 1209, 2063, 0.158991759573, 4, 1
jenner006-2010.png, 1570, 2199, 3769, 0.541257628018, 8, 0
jenner007-2010.png, 1250, 2001, 3251, 0.402952937558, 4, 1
jenner008-2010.png, 2150, 3346, 5496, 0.389737991266, 7, 1
jenner009-2010.png, 840, 1123, 1963, 0.390219052471, 8, 0
jenner010-2010.png, 724, 974, 1698, 0.196702002356, 4, 1
jenner011-2010.png, 890, 753, 1643, 0.175289105295, 3, 1
jenner012-2010.png, 1523, 1986, 3509, 0.384724992875, 8, 0
jenner013-2010.png, 1636, 2200, 3836, 0.31960375391, 6, 1
jenner014-2010.png, 1337, 1361, 2698, 0.290585618977, 4, 1
jenner015-2010.png, 1017, 1080, 2097, 0.411063423939, 4, 1
jenner016-2010.png, 1309, 2044, 3353, 0.410975246048, 8, 0
jenner017-2010.png, 1228, 1132, 2360, 0.424576271186, 8, 0
jenner018-2010.png, 1348, 1743, 3091, 0.317049498544, 5, 1
jenner019-2010.png, 1478, 1297, 2775, 0.105225225225, 4, 1
jenner020-2010.png, 989, 1401, 2390, 0.358158995816, 4, 1
jenner021-2010.png, 1476, 2268, 3744, 0.309829059829, 7, 1
jenner022-2010.png, 1415, 1433, 2848, 0.304775280899, 3, 1
jenner023-2010.png, 1072, 1226, 2298, 0.464751958225, 3, 1
jenner024-2010.png, 1623, 2474, 4097, 0.453014400781, 6, 1
jenner025-2010.png, 2194, 2647, 4841, 0.551952076017, 7, 1
jenner026-2010.png, 1318, 1739, 3057, 0.279358848544, 4, 1
jenner027-2010.png, 1992, 2366, 4358, 0.280862781092, 4, 1
jenner028-2010.png, 636, 714, 1350, 0.24, 4, 1
jenner029-2010.png, 1944, 2932, 4876, 0.434782608696, 6, 1
jenner030-2010.png, 1420, 2233, 3653, 0.442923624418, 6, 1
jenner031-2010.png, 1327, 1958, 3285, 0.433485540335, 5, 1
jenner032-2010.png, 1806, 2410, 4216, 0.455882352941, 6, 1
jenner033-2010.png, 1759, 2209, 3968, 0.473790322581, 6, 1
jenner034-2010.png, 1742, 2115, 3857, 0.305418719212, 6, 1
jenner035-2010.png, 2048, 2334, 4382, 0.361935189411, 4, 1
jenner036-2010.png, 883, 1350, 2233, 0.343931930139, 4, 1
jenner037-2010.png, 1329, 2112, 3441, 0.374309793665, 8, 0
jenner038-2010.png, 1001, 1637, 2638, 0.385140257771, 5, 1
jenner039-2010.png, 483, 732, 1215, 0.319341563786, 2, 1
jenner040-2010.png, 1013, 1391, 2404, 0.37853577371, 4, 1
jenner041-2010.png, 1641, 1929, 3570, 0.380392156863, 5, 1
jenner042-2010.png, 2083, 3109, 5192, 0.420647149461, 6, 1
jenner043-2010.png, 1566, 1872, 3438, 0.381617219314, 8, 0
jenner044-2010.png, 1060, 1458, 2518, 0.396346306593, 4, 1
jenner045-2010.png, 1221, 1880, 3101, 0.359238955176, 5, 1
jenner046-2010.png, 1455, 2268, 3723, 0.553317217298, 8, 0
jenner047-2010.png, 933, 1426, 2359, 0.348452734209, 4, 1
jenner048-2010.png, 1545, 2294, 3839, 0.453764001042, 8, 0
jenner049-2010.png, 1240, 1826, 3066, 0.367253750815, 5, 1
jenner050-2010.png, 1372, 2260, 3632, 0.368942731278, 5, 1
jenner051-2010.png, 1050, 1389, 2439, 0.347683476835, 8, 0
jenner052-2010.png, 948, 1388, 2336, 0.523116438356, 8, 0
jenner053-2010.png, 984, 1586, 2570, 0.371984435798, 8, 0
jenner054-2010.png, 943, 1055, 1998, 0.448448448448, 8, 0
jenner055-2010.png, 714, 1053, 1767, 0.373514431239, 3, 1
jenner056-2010.png, 863, 893, 1756, 0.341685649203, 8, 0
jenner057-2010.png, 1414, 1895, 3309, 0.485947416138, 8, 0
jenner058-2010.png, 1251, 2338, 3589, 0.351072722207, 4, 1
jenner059-2010.png, 1383, 1845, 3228, 0.413258983891, 4, 1
jenner060-2010.png, 728, 911, 1639, 0.375838926174, 4, 1
jenner061-2010.png, 661, 891, 1552, 0.23324742268, 4, 1
jenner062-2010.png, 529, 689, 1218, 0.366174055829, 8, 0
jenner063-2010.png, 1006, 1422, 2428, 0.406919275124, 4, 1
jenner064-2010.png, 984, 1097, 2081, 0.332532436329, 4, 1
losangeles001-2010.png, 2812, 4486, 7298, 0.263359824609, 9, 1
losangeles002-2010.png, 2723, 5495, 8218, 0.257240204429, 8, 1
losangeles003-2010.png, 1099, 4306, 5405, 0.209065679926, 5, 1
losangeles004-2010.png, 765, 3621, 4386, 0.113543091655, 8, 0
losangeles005-2010.png, 1090, 4385, 5475, 0.196529680365, 5, 1
losangeles006-2010.png, 1398, 4589, 5987, 0.241189243361, 4, 1
losangeles007-2010.png, 2011, 4605, 6616, 0.360640870617, 5, 1
losangeles008-2010.png, 1740, 4585, 6325, 0.337391304348, 4, 1
losangeles009-2010.png, 2437, 5374, 7811, 0.210728459864, 4, 1
losangeles010-2010.png, 2584, 5039, 7623, 0.327954873409, 7, 1
losangeles011-2010.png, 1183, 4625, 5808, 0.247245179063, 8, 0
losangeles012-2010.png, 1815, 4450, 6265, 0.32625698324, 6, 1
losangeles013-2010.png, 1355, 4644, 5999, 0.259709951659, 4, 1
losangeles014-2010.png, 2096, 5013, 7109, 0.355886903925, 5, 1
losangeles015-2010.png, 1163, 3053, 4216, 0.351518026565, 8, 0
losangeles016-2010.png, 1329, 4377, 5706, 0.248510339993, 4, 1
losangeles017-2010.png, 2882, 5009, 7891, 0.248637688506, 8, 1
losangeles018-2010.png, 3039, 4381, 7420, 0.443935309973, 7, 1
losangeles019-2010.png, 1164, 3885, 5049, 0.292731233908, 8, 0
losangeles020-2010.png, 1587, 3961, 5548, 0.288752703677, 6, 1
losangeles021-2010.png, 1923, 4336, 6259, 0.314427224796, 4, 1
losangeles022-2010.png, 1996, 5029, 7025, 0.334234875445, 5, 1
losangeles023-2010.png, 1303, 4360, 5663, 0.300194243334, 8, 0
losangeles024-2010.png, 2064, 4942, 7006, 0.317727662004, 4, 1
losangeles025-2010.png, 2458, 4944, 7402, 0.213996217239, 8, 1
losangeles026-2010.png, 2706, 4682, 7388, 0.395235517055, 8, 1
losangeles027-2010.png, 1506, 4338, 5844, 0.308350444901, 6, 1
losangeles028-2010.png, 1457, 4158, 5615, 0.307034728406, 5, 1
losangeles029-2010.png, 2505, 4529, 7034, 0.394370201877, 3, 1
losangeles030-2010.png, 1972, 4783, 6755, 0.331014063657, 6, 1
losangeles031-2010.png, 2058, 4444, 6502, 0.358043678868, 5, 1
losangeles032-2010.png, 1994, 4683, 6677, 0.336977684589, 4, 1
losangeles033-2010.png, 3249, 5152, 8401, 0.303297226521, 10, 1
losangeles034-2010.png, 3019, 5148, 8167, 0.211338312722, 7, 1
losangeles035-2010.png, 1434, 4312, 5746, 0.277062304212, 5, 1
losangeles036-2010.png, 1587, 4362, 5949, 0.285089931081, 5, 1
losangeles037-2010.png, 1793, 4420, 6213, 0.32866570095, 5, 1
losangeles038-2010.png, 1836, 4610, 6446, 0.332299100217, 6, 1
losangeles039-2010.png, 2320, 4687, 7007, 0.40873412302, 5, 1
losangeles040-2010.png, 2130, 4472, 6602, 0.386246591942, 4, 1
losangeles041-2010.png, 3502, 5443, 8945, 0.212856344326, 8, 1
losangeles042-2010.png, 3213, 4600, 7813, 0.337130423653, 7, 1
losangeles043-2010.png, 1554, 4023, 5577, 0.319526627219, 8, 0
losangeles044-2010.png, 1074, 4263, 5337, 0.187371182312, 5, 1
losangeles045-2010.png, 1820, 4636, 6456, 0.266109045849, 3, 1
losangeles046-2010.png, 1928, 4482, 6410, 0.340093603744, 8, 0
losangeles047-2010.png, 2160, 4525, 6685, 0.398204936425, 4, 1
losangeles048-2010.png, 1770, 4411, 6181, 0.298010030739, 4, 1
losangeles049-2010.png, 3454, 5237, 8691, 0.219307329421, 10, 1
losangeles050-2010.png, 3032, 4264, 7296, 0.443804824561, 8, 1
losangeles051-2010.png, 1732, 4374, 6106, 0.310841794956, 6, 1
losangeles052-2010.png, 1759, 4741, 6500, 0.300307692308, 6, 1
losangeles053-2010.png, 2388, 4513, 6901, 0.364005216635, 4, 1
losangeles054-2010.png, 2707, 4884, 7591, 0.44579106837, 8, 0
losangeles055-2010.png, 2183, 4330, 6513, 0.416705051436, 4, 1
losangeles056-2010.png, 1956, 4050, 6006, 0.339327339327, 5, 1
losangeles057-2010.png, 3198, 5004, 8202, 0.253840526701, 9, 1
losangeles058-2010.png, 2891, 4572, 7463, 0.304167224977, 6, 1
losangeles059-2010.png, 1694, 4513, 6207, 0.242629289512, 8, 0
losangeles060-2010.png, 2038, 4842, 6880, 0.310465116279, 6, 1
losangeles061-2010.png, 2186, 4729, 6915, 0.323065798988, 4, 1
losangeles062-2010.png, 2327, 4639, 6966, 0.361469997129, 5, 1
losangeles063-2010.png, 1800, 4148, 5948, 0.339946200403, 5, 1
losangeles064-2010.png, 2102, 4384, 6486, 0.334258402714, 4, 1
merced001-2010.png, 3139, 5248, 8387, 0.337665434601, 8, 1
merced002-2010.png, 2814, 4640, 7454, 0.209015293802, 4, 1
merced003-2010.png, 840, 1557, 2397, 0.270337922403, 4, 1
merced004-2010.png, 1189, 1857, 3046, 0.336178594879, 5, 1
merced005-2010.png, 664, 1115, 1779, 0.241708825183, 4, 1
merced006-2010.png, 373, 741, 1114, 0.168761220826, 8, 0
merced007-2010.png, 381, 695, 1076, 0.102230483271, 4, 1
merced008-2010.png, 342, 307, 649, 0.11093990755, 4, 1
merced009-2010.png, 1935, 4787, 6722, 0.235644153526, 4, 1
merced010-2010.png, 1661, 4436, 6097, 0.208299163523, 6, 1
merced011-2010.png, 871, 1275, 2146, 0.111835973905, 4, 1
merced012-2010.png, 986, 1650, 2636, 0.283004552352, 8, 0
merced013-2010.png, 777, 1033, 1810, 0.175690607735, 4, 1
merced014-2010.png, 997, 1557, 2554, 0.19498825372, 5, 1
merced015-2010.png, 377, 1515, 1892, 0.164904862579, 4, 1
merced016-2010.png, 556, 935, 1491, 0.303152246814, 3, 1
merced017-2010.png, 731, 2268, 2999, 0.137379126375, 8, 0
merced018-2010.png, 1141, 2128, 3269, 0.157846436219, 6, 1
merced019-2010.png, 708, 1098, 1806, 0.031007751938, 4, 1
merced020-2010.png, 601, 685, 1286, 0.233281493002, 4, 1
merced021-2010.png, 849, 400, 1249, 0.0592473979183, 4, 1
merced022-2010.png, 876, 508, 1384, 0.174855491329, 3, 1
merced023-2010.png, 691, 860, 1551, 0.228239845261, 4, 1
merced024-2010.png, 275, 692, 967, 0.202688728025, 8, 0
merced025-2010.png, 677, 1549, 2226, 0.115004492363, 4, 1
merced026-2010.png, 1237, 1570, 2807, 0.274314214464, 7, 1
merced027-2010.png, 1365, 1716, 3081, 0.111652061019, 7, 1
merced028-2010.png, 605, 367, 972, 0.141975308642, 8, 0
merced029-2010.png, 1354, 93, 1447, 0.015203870076, 2, 1
merced030-2010.png, 1395, 93, 1488, 0.0215053763441, 4, 1
merced031-2010.png, 543, 385, 928, 0.293103448276, 4, 1
merced032-2010.png, 271, 187, 458, 0.0960698689956, 4, 1
merced033-2010.png, 1325, 1711, 3036, 0.285902503294, 6, 1
merced034-2010.png, 1288, 1745, 3033, 0.161556214969, 7, 1
merced035-2010.png, 565, 400, 965, 0.109844559585, 4, 1
merced036-2010.png, 1473, 437, 1910, 0.180104712042, 4, 1
merced037-2010.png, 2501, 496, 2997, 0.146813480147, 8, 0
merced038-2010.png, 1461, 83, 1544, 0.0284974093264, 4, 1
merced039-2010.png, 618, 235, 853, 0.166471277843, 4, 1
merced040-2010.png, 706, 396, 1102, 0.0744101633394, 4, 1
merced041-2010.png, 1200, 1569, 2769, 0.35752979415, 6, 1
merced042-2010.png, 1175, 878, 2053, 0.0837798343887, 5, 1
merced043-2010.png, 1160, 126, 1286, 0.0746500777605, 4, 1
merced044-2010.png, 1606, 345, 1951, 0.0553562275756, 4, 1
merced045-2010.png, 3044, 386, 3430, 0.116618075802, 8, 0
merced046-2010.png, 1927, 183, 2110, 0.0578199052133, 4, 1
merced047-2010.png, 1019, 422, 1441, 0.281748785566, 4, 1
merced048-2010.png, 979, 1226, 2205, 0.133333333333, 5, 1
merced049-2010.png, 529, 1152, 1681, 0.255800118977, 8, 0
merced050-2010.png, 551, 171, 722, 0.113573407202, 8, 0
merced051-2010.png, 1269, 214, 1483, 0.0296695886716, 2, 1
merced052-2010.png, 2207, 290, 2497, 0.0536643972767, 8, 0
merced053-2010.png, 2051, 176, 2227, 0.0287382128424, 8, 0
merced054-2010.png, 1768, 125, 1893, 0.0295826730058, 8, 0
merced055-2010.png, 600, 155, 755, 0.121854304636, 4, 1
merced056-2010.png, 717, 853, 1570, 0.244585987261, 12, 1
merced057-2010.png, 600, 566, 1166, 0.104631217839, 4, 1
merced058-2010.png, 422, 84, 506, 0.0671936758893, 4, 1
merced059-2010.png, 883, 180, 1063, 0.0602069614299, 4, 1
merced060-2010.png, 1216, 218, 1434, 0.00836820083682, 2, 1
merced061-2010.png, 913, 388, 1301, 0.0645657186779, 4, 1
merced062-2010.png, 1272, 170, 1442, 0.0735090152566, 4, 1
merced063-2010.png, 1486, 218, 1704, 0.0551643192488, 4, 1
merced064-2010.png, 1155, 895, 2050, 0.295609756098, 10, 1
oakland001-2010.png, 2761, 3106, 5867, 0.255667291631, 8, 1
oakland002-2010.png, 3590, 4300, 7890, 0.189100126743, 10, 1
oakland003-2010.png, 3460, 4864, 8324, 0.418068236425, 8, 1
oakland004-2010.png, 3260, 5011, 8271, 0.429210494499, 8, 0
oakland005-2010.png, 2599, 3707, 6306, 0.37456390739, 8, 0
oakland006-2010.png, 1301, 1511, 2812, 0.209103840683, 8, 0
oakland007-2010.png, 1248, 2502, 3750, 0.363733333333, 8, 0
oakland008-2010.png, 1552, 2610, 4162, 0.549255165786, 8, 0
oakland009-2010.png, 2408, 2774, 5182, 0.228869162486, 8, 1
oakland010-2010.png, 3091, 4535, 7626, 0.372410175715, 8, 1
oakland011-2010.png, 2488, 4848, 7336, 0.263358778626, 4, 1
oakland012-2010.png, 2823, 4897, 7720, 0.298704663212, 10, 1
oakland013-2010.png, 1975, 1845, 3820, 0.11780104712, 6, 1
oakland014-2010.png, 1474, 1892, 3366, 0.331550802139, 6, 1
oakland015-2010.png, 2082, 3725, 5807, 0.418804890649, 4, 1
oakland016-2010.png, 1570, 2643, 4213, 0.361737479231, 2, 1
oakland017-2010.png, 2838, 3368, 6206, 0.191105381888, 4, 1
oakland018-2010.png, 2784, 4825, 7609, 0.345643317124, 7, 1
oakland019-2010.png, 2598, 4827, 7425, 0.342087542088, 8, 1
oakland020-2010.png, 2825, 4276, 7101, 0.209266300521, 9, 1
oakland021-2010.png, 2126, 3047, 5173, 0.346414073072, 8, 0
oakland022-2010.png, 3430, 4845, 8275, 0.454380664653, 9, 1
oakland023-2010.png, 2786, 4532, 7318, 0.458595244602, 5, 1
oakland024-2010.png, 1531, 2754, 4285, 0.430805134189, 4, 1
oakland025-2010.png, 3377, 4296, 7673, 0.314088361788, 9, 1
oakland026-2010.png, 3570, 5074, 8644, 0.388477556687, 8, 1
oakland027-2010.png, 2359, 3418, 5777, 0.242340315042, 7, 1
oakland028-2010.png, 1889, 2822, 4711, 0.225429845044, 4, 1
oakland029-2010.png, 3004, 4369, 7373, 0.368371083684, 9, 1
oakland030-2010.png, 3120, 4352, 7472, 0.471895074946, 8, 1
oakland031-2010.png, 1328, 2739, 4067, 0.373739857389, 4, 1
oakland032-2010.png, 2926, 4793, 7719, 0.461458738179, 4, 1
oakland033-2010.png, 2953, 4769, 7722, 0.268065268065, 8, 1
oakland034-2010.png, 2399, 5176, 7575, 0.307590759076, 8, 1
oakland035-2010.png, 3120, 3598, 6718, 0.353676689491, 10, 1
oakland036-2010.png, 2624, 3812, 6436, 0.309509011809, 9, 1
oakland037-2010.png, 3078, 4962, 8040, 0.387562189055, 8, 1
oakland038-2010.png, 2036, 3732, 5768, 0.418169209431, 6, 1
oakland039-2010.png, 3112, 4868, 7980, 0.491979949875, 6, 1
oakland040-2010.png, 3026, 5197, 8223, 0.452632859054, 5, 1
oakland041-2010.png, 2623, 4720, 7343, 0.282445866812, 7, 1
oakland042-2010.png, 2242, 3661, 5903, 0.258512620701, 8, 1
oakland043-2010.png, 2775, 2958, 5733, 0.428745857317, 7, 1
oakland044-2010.png, 2789, 3620, 6409, 0.381338742394, 4, 1
oakland045-2010.png, 3397, 5065, 8462, 0.301819900733, 8, 1
oakland046-2010.png, 2852, 4392, 7244, 0.376587520707, 7, 1
oakland047-2010.png, 2598, 4121, 6719, 0.465247804733, 6, 1
oakland048-2010.png, 2666, 4838, 7504, 0.449626865672, 5, 1
oakland049-2010.png, 3040, 3930, 6970, 0.215781922525, 4, 1
oakland050-2010.png, 1417, 2068, 3485, 0.172740315638, 6, 1
oakland051-2010.png, 1941, 2190, 4131, 0.249818445897, 4, 1
oakland052-2010.png, 1613, 2367, 3980, 0.257788944724, 6, 1
oakland053-2010.png, 2172, 3033, 5205, 0.329682997118, 6, 1
oakland054-2010.png, 1918, 2677, 4595, 0.345157780196, 4, 1
oakland055-2010.png, 2938, 4189, 7127, 0.495018942051, 6, 1
oakland056-2010.png, 2645, 5267, 7912, 0.442618806876, 5, 1
oakland057-2010.png, 1357, 1857, 3214, 0.166148102054, 6, 1
oakland058-2010.png, 2052, 2483, 4535, 0.273428886439, 7, 1
oakland059-2010.png, 1907, 2224, 4131, 0.295328007746, 4, 1
oakland060-2010.png, 2099, 2694, 4793, 0.26663884832, 7, 1
oakland061-2010.png, 2383, 3470, 5853, 0.367674696737, 7, 1
oakland062-2010.png, 1457, 2531, 3988, 0.36258776329, 5, 1
oakland063-2010.png, 1971, 3126, 5097, 0.418285265843, 4, 1
