jenner001-2010.png, 1336, 1690, 3026, 0.211500330469, 7, 1
oakland064-2010.png, 2435, 5274, 7709, 0.370994940978, 4, 1
petaluma001-2010.png, 1811, 2427, 4238, 0.465785747994, 8, 0
petaluma002-2010.png, 3229, 4499, 7728, 0.492753623188, 8, 0
petaluma003-2010.png, 1388, 2715, 4103, 0.317328783817, 8, 0
petaluma004-2010.png, 1507, 2060, 3567, 0.162040930754, 7, 1
petaluma005-2010.png, 1395, 1631, 3026, 0.180436219432, 6, 1
petaluma006-2010.png, 1005, 1282, 2287, 0.187144731089, 4, 1
petaluma007-2010.png, 1851, 2548, 4399, 0.283246192316, 4, 1
petaluma008-2010.png, 1257, 2298, 3555, 0.148523206751, 7, 1
petaluma009-2010.png, 3558, 4681, 8239, 0.426022575555, 6, 1
petaluma010-2010.png, 3095, 4478, 7573, 0.461375940842, 8, 0
petaluma011-2010.png, 2531, 4316, 6847, 0.38995180371, 7, 1
petaluma012-2010.png, 1017, 1718, 2735, 0.0709323583181, 4, 1
petaluma013-2010.png, 990, 1505, 2495, 0.0665330661323, 5, 1
petaluma014-2010.png, 1713, 2394, 4107, 0.293644996348, 5, 1
petaluma015-2010.png, 1289, 1938, 3227, 0.280756120236, 4, 1
petaluma016-2010.png, 1447, 2167, 3614, 0.216380741561, 4, 1
petaluma017-2010.png, 3235, 4828, 8063, 0.393650006201, 7, 1
petaluma018-2010.png, 2911, 4583, 7494, 0.400854016547, 8, 0
petaluma019-2010.png, 1765, 3305, 5070, 0.337278106509, 8, 0
petaluma020-2010.png, 1659, 2243, 3902, 0.199384930805, 6, 1
petaluma021-2010.png, 1750, 1978, 3728, 0.280579399142, 5, 1
petaluma022-2010.png, 2460, 3119, 5579, 0.460297544363, 4, 1
petaluma023-2010.png, 1662, 2260, 3922, 0.263131055584, 6, 1
petaluma024-2010.png, 2001, 2933, 4934, 0.247669233887, 4, 1
petaluma025-2010.png, 2730, 3766, 6496, 0.419642857143, 8, 1
petaluma026-2010.png, 1867, 2920, 4787, 0.255274702319, 4, 1
petaluma027-2010.png, 1388, 2002, 3390, 0.324483775811, 8, 0
petaluma028-2010.png, 1939, 2473, 4412, 0.212148685403, 6, 1
petaluma029-2010.png, 2285, 2914, 5199, 0.451240623197, 5, 1
petaluma030-2010.png, 1887, 2674, 4561, 0.355623766718, 5, 1
petaluma031-2010.png, 1243, 2409, 3652, 0.216319824754, 6, 1
petaluma032-2010.png, 2446, 3922, 6368, 0.245917085427, 7, 1
petaluma033-2010.png, 2723, 3295, 6018, 0.299102691924, 8, 1
petaluma034-2010.png, 1327, 1817, 3144, 0.22010178117, 5, 1
petaluma035-2010.png, 2014, 2452, 4466, 0.307210031348, 6, 1
petaluma036-2010.png, 2084, 3052, 5136, 0.340732087227, 6, 1
petaluma037-2010.png, 3121, 3918, 7039, 0.439551072596, 4, 1
petaluma038-2010.png, 2575, 3727, 6302, 0.362741986671, 5, 1
petaluma039-2010.png, 2596, 4783, 7379, 0.255319148936, 4, 1
petaluma040-2010.png, 2205, 4441, 6646, 0.306951549804, 7, 1
petaluma041-2010.png, 1398, 2077, 3475, 0.188201438849, 5, 1
petaluma042-2010.png, 1999, 2600, 4599, 0.432267884323, 5, 1
petaluma043-2010.png, 2372, 3390, 5762, 0.446372787227, 7, 1
petaluma044-2010.png, 2290, 3301, 5591, 0.433196208192, 5, 1
petaluma045-2010.png, 2158, 2739, 4897, 0.465182764958, 6, 1
petaluma046-2010.png, 2466, 3759, 6225, 0.355020080321, 6, 1
petaluma047-2010.png, 3036, 5139, 8175, 0.364770642202, 7, 1
petaluma048-2010.png, 1855, 3085, 4940, 0.379352226721, 4, 1
petaluma049-2010.png, 2015, 2932, 4947, 0.306852637962, 7, 1
petaluma050-2010.png, 2286, 3207, 5493, 0.421627525942, 6, 1
petaluma051-2010.png, 2251, 3318, 5569, 0.495600646436, 8, 0
petaluma052-2010.png, 1651, 2417, 4068, 0.278761061947, 4, 1
petaluma053-2010.png, 1296, 1280, 2576, 0.275621118012, 4, 1
petaluma054-2010.png, 2376, 3830, 6206, 0.366097325169, 5, 1
petaluma055-2010.png, 2402, 3747, 6149, 0.405919661734, 5, 1
petaluma056-2010.png, 2087, 3228, 5315, 0.379303857008, 7, 1
petaluma057-2010.png, 1208, 1699, 2907, 0.241486068111, 4, 1
petaluma058-2010.png, 2369, 3218, 5587, 0.398424914981, 7, 1
petaluma059-2010.png, 1946, 3127, 5073, 0.460477035285, 8, 0
petaluma060-2010.png, 1266, 1591, 2857, 0.328316415821, 5, 1
petaluma061-2010.png, 2113, 2850, 4963, 0.358654039895, 5, 1
petaluma062-2010.png, 2747, 3928, 6675, 0.402397003745, 6, 1
petaluma063-2010.png, 1502, 1906, 3408, 0.299295774648, 4, 1
petaluma064-2010.png, 1987, 2713, 4700, 0.364680851064, 7, 1
sanjose001-2010.png, 3407, 5240, 8647, 0.342315253845, 9, 1
sanjose002-2010.png, 3231, 4504, 7735, 0.332514544279, 8, 1
sanjose003-2010.png, 3121, 4607, 7728, 0.28933747412, 4, 1
sanjose004-2010.png, 2890, 4235, 7125, 0.42498245614, 6, 1
sanjose005-2010.png, 2566, 4936, 7502, 0.25459877366, 8, 0
sanjose006-2010.png, 2199, 4378, 6577, 0.372510263038, 6, 1
sanjose007-2010.png, 2193, 3902, 6095, 0.415094339623, 8, 0
sanjose008-2010.png, 1142, 2425, 3567, 0.405943369779, 8, 0
sanjose009-2010.png, 3383, 5016, 8399, 0.280509584474, 9, 1
sanjose010-2010.png, 3320, 4764, 8084, 0.279564571994, 8, 1
sanjose011-2010.png, 4052, 4948, 9000, 0.250666666667, 4, 1
sanjose012-2010.png, 2508, 4327, 6835, 0.320994879298, 8, 1
sanjose013-2010.png, 2191, 4203, 6394, 0.236158898968, 6, 1
sanjose014-2010.png, 2340, 4267, 6607, 0.350234599667, 7, 1
sanjose015-2010.png, 2302, 3575, 5877, 0.368555385401, 7, 1
sanjose016-2010.png, 1797, 3347, 5144, 0.409797822706, 7, 1
sanjose017-2010.png, 3419, 4856, 8275, 0.283987915408, 9, 1
sanjose018-2010.png, 2229, 3070, 5299, 0.336667295716, 7, 1
sanjose019-2010.png, 3013, 4304, 7317, 0.320076534099, 7, 1
sanjose020-2010.png, 2496, 4409, 6905, 0.320347574222, 4, 1
sanjose021-2010.png, 2557, 4776, 7333, 0.262921041866, 6, 1
sanjose022-2010.png, 2590, 3963, 6553, 0.409583396917, 7, 1
sanjose023-2010.png, 1507, 2239, 3746, 0.444207154298, 6, 1
sanjose024-2010.png, 1041, 2398, 3439, 0.303576621111, 5, 1
sanjose025-2010.png, 3066, 3670, 6736, 0.402315914489, 7, 1
sanjose026-2010.png, 3515, 4266, 7781, 0.395578974425, 8, 1
sanjose027-2010.png, 2814, 4099, 6913, 0.404166063938, 8, 1
sanjose028-2010.png, 2762, 4709, 7471, 0.391915406237, 4, 1
sanjose029-2010.png, 2847, 5096, 7943, 0.311721012212, 6, 1
sanjose030-2010.png, 1868, 2826, 4694, 0.354921175969, 6, 1
sanjose031-2010.png, 1819, 2804, 4623, 0.469392169587, 8, 0
sanjose032-2010.png, 1496, 3136, 4632, 0.412780656304, 5, 1
sanjose033-2010.png, 3051, 4587, 7638, 0.294841581566, 9, 1
sanjose034-2010.png, 3289, 4443, 7732, 0.431712364201, 8, 1
sanjose035-2010.png, 3047, 4452, 7499, 0.41898919856, 8, 1
sanjose036-2010.png, 2345, 4761, 7106, 0.342527441599, 6, 1
sanjose037-2010.png, 2906, 4913, 7819, 0.375239800486, 8, 1
sanjose038-2010.png, 1178, 1953, 3131, 0.445863941233, 8, 0
sanjose039-2010.png, 1311, 2078, 3389, 0.400118028917, 5, 1
sanjose040-2010.png, 1940, 3373, 5313, 0.443440617354, 6, 1
sanjose041-2010.png, 3277, 4152, 7429, 0.317943195585, 9, 1
sanjose042-2010.png, 2338, 3927, 6265, 0.348603351955, 8, 1
sanjose043-2010.png, 2894, 4252, 7146, 0.486146095718, 8, 0
sanjose044-2010.png, 2646, 4390, 7036, 0.346503695281, 8, 0
sanjose045-2010.png, 1210, 2106, 3316, 0.159227985525, 6, 1
sanjose046-2010.png, 861, 1617, 2478, 0.374495560936, 8, 0
sanjose047-2010.png, 1751, 3009, 4760, 0.478571428571, 8, 0
sanjose048-2010.png, 2016, 3930, 5946, 0.44466868483, 8, 0
sanjose049-2010.png, 1913, 2850, 4763, 0.16880117573, 9, 1
sanjose050-2010.png, 2138, 3699, 5837, 0.248415281823, 9, 1
sanjose051-2010.png, 2874, 4300, 7174, 0.396152773906, 8, 0
sanjose052-2010.png, 1242, 1880, 3122, 0.299807815503, 6, 1
sanjose053-2010.png, 1107, 1943, 3050, 0.278032786885, 5, 1
sanjose054-2010.png, 1556, 2193, 3749, 0.481194985329, 6, 1
sanjose055-2010.png, 1665, 2624, 4289, 0.437864304034, 5, 1
sanjose056-2010.png, 1340, 2515, 3855, 0.466407263294, 8, 0
sanjose057-2010.png, 1077, 1910, 2987, 0.146635420154, 6, 1
sanjose058-2010.png, 2181, 3799, 5980, 0.334782608696, 8, 0
sanjose059-2010.png, 2078, 3289, 5367, 0.315259921744, 7, 1
sanjose060-2010.png, 1888, 2473, 4361, 0.206374684705, 7, 1
sanjose061-2010.png, 991, 2370, 3361, 0.180898542101, 4, 1
sanjose062-2010.png, 870, 2228, 3098, 0.356358941252, 8, 0
sanjose063-2010.png, 1629, 2433, 4062, 0.516494337765, 8, 0
sanjose064-2010.png, 1636, 3102, 4738, 0.468974250739, 8, 0
sanysidro001-2010.png, 2452, 3438, 5890, 0.376570458404, 7, 1
sanysidro002-2010.png, 3187, 3642, 6829, 0.345292136477, 8, 0
sanysidro003-2010.png, 2748, 3854, 6602, 0.206301120872, 8, 1
sanysidro004-2010.png, 1959, 2468, 4427, 0.300429184549, 7, 1
sanysidro005-2010.png, 1089, 1520, 2609, 0.167113836719, 8, 0
sanysidro006-2010.png, 729, 1590, 2319, 0.114704614058, 4, 1
sanysidro007-2010.png, 768, 1527, 2295, 0.0906318082789, 5, 1
sanysidro008-2010.png, 720, 1572, 2292, 0.314136125654, 8, 0
sanysidro009-2010.png, 2206, 2770, 4976, 0.459807073955, 7, 1
sanysidro010-2010.png, 3497, 3792, 7289, 0.363835917135, 7, 1
sanysidro011-2010.png, 3064, 4062, 7126, 0.303957339321, 9, 1
sanysidro012-2010.png, 1874, 2142, 4016, 0.182768924303, 8, 1
sanysidro013-2010.png, 664, 792, 1456, 0.157967032967, 8, 0
sanysidro014-2010.png, 690, 2065, 2755, 0.139382940109, 5, 1
sanysidro015-2010.png, 293, 1094, 1387, 0.0389329488104, 3, 1
sanysidro016-2010.png, 343, 1530, 1873, 0.16978109984, 8, 0
sanysidro017-2010.png, 2716, 3196, 5912, 0.402909336942, 8, 0
sanysidro018-2010.png, 4018, 4407, 8425, 0.344451038576, 8, 1
sanysidro019-2010.png, 4051, 4724, 8775, 0.33207977208, 10, 1
sanysidro020-2010.png, 3036, 3671, 6707, 0.246906217385, 8, 1
sanysidro021-2010.png, 2254, 2910, 5164, 0.171185127808, 7, 1
sanysidro022-2010.png, 1031, 2350, 3381, 0.176870748299, 8, 0
sanysidro023-2010.png, 233, 949, 1182, 0.0659898477157, 8, 0
sanysidro024-2010.png, 209, 920, 1129, 0.124003542958, 2, 1
sanysidro025-2010.png, 3341, 4205, 7546, 0.490856082693, 8, 0
sanysidro026-2010.png, 4013, 4780, 8793, 0.370522006141, 9, 1
sanysidro027-2010.png, 3097, 4125, 7222, 0.327056217114, 8, 0
sanysidro028-2010.png, 3600, 4680, 8280, 0.385748792271, 8, 0
sanysidro029-2010.png, 3421, 4472, 7893, 0.214367160775, 10, 1
sanysidro030-2010.png, 2135, 3994, 6129, 0.143906020558, 9, 1
sanysidro031-2010.png, 252, 840, 1092, 0.0384615384615, 8, 0
sanysidro032-2010.png, 459, 851, 1310, 0.203053435115, 4, 1
sanysidro033-2010.png, 3078, 3964, 7042, 0.504402158478, 7, 1
sanysidro034-2010.png, 3443, 4525, 7968, 0.361947791165, 10, 1
sanysidro035-2010.png, 3969, 4993, 8962, 0.30417317563, 9, 1
sanysidro036-2010.png, 2835, 4203, 7038, 0.254333617505, 8, 1
sanysidro037-2010.png, 3550, 4303, 7853, 0.240672354514, 10, 1
sanysidro038-2010.png, 1976, 3292, 5268, 0.168185269552, 9, 1
sanysidro039-2010.png, 335, 1077, 1412, 0.0070821529745, 2, 1
sanysidro040-2010.png, 279, 602, 881, 0.0295119182747, 4, 1
sanysidro041-2010.png, 3307, 4024, 7331, 0.493793479744, 7, 1
sanysidro042-2010.png, 3550, 4710, 8260, 0.323244552058, 8, 0
sanysidro043-2010.png, 3530, 4946, 8476, 0.234308636149, 9, 1
sanysidro044-2010.png, 2384, 3054, 5438, 0.181316660537, 7, 1
sanysidro045-2010.png, 727, 1167, 1894, 0.106652587117, 8, 0
sanysidro046-2010.png, 1080, 2105, 3185, 0.0100470957614, 6, 1
sanysidro047-2010.png, 566, 1145, 1711, 0.093512565751, 4, 1
sanysidro048-2010.png, 670, 1169, 1839, 0.328439369222, 8, 0
sanysidro049-2010.png, 2957, 3976, 6933, 0.395788259051, 8, 1
sanysidro050-2010.png, 3125, 4426, 7551, 0.269898026751, 8, 0
sanysidro051-2010.png, 3322, 4754, 8076, 0.262010896483, 8, 0
sanysidro052-2010.png, 1592, 2903, 4495, 0.242491657397, 8, 1
sanysidro053-2010.png, 204, 1026, 1230, 0.0390243902439, 4, 1
sanysidro054-2010.png, 781, 2032, 2813, 0.0099537859936, 4, 1
sanysidro055-2010.png, 1034, 1592, 2626, 0.112718964204, 5, 1
sanysidro056-2010.png, 999, 1764, 2763, 0.311979732175, 6, 1
sanysidro057-2010.png, 2983, 4252, 7235, 0.493434692467, 7, 1
sanysidro058-2010.png, 3835, 5155, 8990, 0.226028921023, 8, 1
sanysidro059-2010.png, 3760, 5172, 8932, 0.237124944021, 8, 1
sanysidro060-2010.png, 2267, 4220, 6487, 0.183752119624, 7, 1
sanysidro061-2010.png, 1917, 3429, 5346, 0.231949120838, 8, 1
sanysidro062-2010.png, 515, 2139, 2654, 0.0625470987189, 4, 1
sanysidro063-2010.png, 1693, 2313, 4006, 0.19420868697, 7, 1
sanysidro064-2010.png, 2491, 3760, 6251, 0.402175651896, 8, 1
yuba001-2010.png, 1983, 3982, 5965, 0.25616093881, 9, 1
yuba002-2010.png, 2531, 4733, 7264, 0.423182819383, 7, 1
yuba003-2010.png, 1461, 2647, 4108, 0.307205452775, 7, 1
yuba004-2010.png, 1974, 3107, 5081, 0.349143869317, 7, 1
yuba005-2010.png, 882, 1337, 2219, 0.372239747634, 8, 0
yuba006-2010.png, 1318, 1847, 3165, 0.280568720379, 7, 1
yuba007-2010.png, 1228, 1265, 2493, 0.26795026073, 5, 1
yuba008-2010.png, 779, 676, 1455, 0.219931271478, 5, 1
yuba009-2010.png, 1916, 4312, 6228, 0.272960822094, 8, 1
yuba010-2010.png, 2560, 4917, 7477, 0.362979804735, 5, 1
yuba011-2010.png, 1883, 3306, 5189, 0.28945846984, 7, 1
yuba012-2010.png, 2525, 4000, 6525, 0.414712643678, 7, 1
yuba013-2010.png, 1596, 2306, 3902, 0.34085084572, 8, 0
yuba014-2010.png, 1001, 1566, 2567, 0.350603817686, 5, 1
yuba015-2010.png, 1001, 1250, 2251, 0.270990670813, 4, 1
yuba016-2010.png, 1024, 499, 1523, 0.135259356533, 4, 1
yuba017-2010.png, 1953, 3626, 5579, 0.363864491844, 8, 0
yuba018-2010.png, 2732, 5092, 7824, 0.373466257669, 4, 1
yuba019-2010.png, 2714, 4358, 7072, 0.401300904977, 7, 1
yuba020-2010.png, 1286, 2674, 3960, 0.385353535354, 5, 1
yuba021-2010.png, 1353, 2372, 3725, 0.298523489933, 6, 1
yuba022-2010.png, 1064, 1683, 2747, 0.271568984347, 6, 1
yuba023-2010.png, 617, 1042, 1659, 0.321880650995, 8, 0
yuba024-2010.png, 1555, 911, 2466, 0.1800486618, 6, 1
yuba025-2010.png, 1865, 4188, 6053, 0.268627127044, 8, 1
yuba026-2010.png, 1344, 3137, 4481, 0.303503682214, 5, 1
yuba027-2010.png, 2404, 3572, 5976, 0.326974564926, 7, 1
yuba028-2010.png, 1543, 2759, 4302, 0.359832635983, 7, 1
yuba029-2010.png, 1070, 2269, 3339, 0.398322851153, 8, 0
yuba030-2010.png, 1486, 2351, 3837, 0.307010685431, 8, 0
yuba031-2010.png, 1549, 2114, 3663, 0.301938301938, 7, 1
yuba032-2010.png, 996, 644, 1640, 0.162195121951, 8, 0
yuba033-2010.png, 876, 1563, 2439, 0.234522345223, 4, 1
yuba034-2010.png, 903, 2202, 3105, 0.242190016103, 4, 1
yuba035-2010.png, 1528, 1991, 3519, 0.490480250071, 8, 0
yuba036-2010.png, 750, 1244, 1994, 0.405215646941, 8, 0
yuba037-2010.png, 2111, 3149, 5260, 0.283650190114, 8, 0
yuba038-2010.png, 2265, 3486, 5751, 0.251086767519, 8, 1
yuba039-2010.png, 2090, 3158, 5248, 0.357850609756, 6, 1
yuba040-2010.png, 1783, 2586, 4369, 0.266880292973, 8, 1
yuba041-2010.png, 843, 1669, 2512, 0.229299363057, 5, 1
yuba042-2010.png, 913, 1861, 2774, 0.313626532084, 4, 1
yuba043-2010.png, 1325, 1713, 3038, 0.364055299539, 8, 0
yuba044-2010.png, 693, 703, 1396, 0.389684813754, 8, 0
yuba045-2010.png, 1310, 1703, 3013, 0.374377696648, 7, 1
yuba046-2010.png, 1996, 2588, 4584, 0.265706806283, 8, 1
yuba047-2010.png, 2377, 3582, 5959, 0.332270515187, 4, 1
yuba048-2010.png, 2555, 3871, 6426, 0.327108621226, 9, 1
yuba049-2010.png, 1451, 2315, 3766, 0.293149229952, 4, 1
yuba050-2010.png, 1198, 2294, 3492, 0.308132875143, 5, 1
yuba051-2010.png, 1389, 1798, 3187, 0.326325698149, 8, 0
yuba052-2010.png, 959, 1055, 2014, 0.40317775571, 8, 0
yuba053-2010.png, 1351, 1575, 2926, 0.292549555707, 6, 1
yuba054-2010.png, 1214, 1614, 2828, 0.323196605375, 4, 1
yuba055-2010.png, 1248, 1748, 2996, 0.314419225634, 5, 1
yuba056-2010.png, 1319, 2718, 4037, 0.290314590042, 5, 1
yuba057-2010.png, 1448, 2411, 3859, 0.281938325991, 6, 1
yuba058-2010.png, 907, 1718, 2625, 0.192, 5, 1
yuba059-2010.png, 1463, 1922, 3385, 0.323781388479, 6, 1
yuba060-2010.png, 977, 1247, 2224, 0.289568345324, 5, 1
yuba061-2010.png, 1286, 1363, 2649, 0.440166100415, 8, 0
yuba062-2010.png, 1602, 2353, 3955, 0.330214917826, 7, 1
yuba063-2010.png, 1092, 1348, 2440, 0.345081967213, 4, 1
yuba064-2010.png, 1776, 2729, 4505, 0.336071032186, 5, 1
