jenner001-2010.png, 1336, 1690, 3026, 0.22141440846
jenner002-2010.png, 1386, 1736, 3122, 0.254324151185
jenner003-2010.png, 1994, 1914, 3908, 0.2835209826
jenner004-2010.png, 869, 966, 1835, 0.398910081744
jenner005-2010.png, 854, 1209, 2063, 0.187106156083
jenner006-2010.png, 1570, 2199, 3769, 0.541257628018
jenner007-2010.png, 1250, 2001, 3251, 0.422023992618
jenner008-2010.png, 2150, 3346, 5496, 0.396288209607
jenner009-2010.png, 840, 1123, 1963, 0.390219052471
jenner010-2010.png, 724, 974, 1698, 0.214369846879
jenner011-2010.png, 890, 753, 1643, 0.2300669507
jenner012-2010.png, 1523, 1986, 3509, 0.384724992875
jenner013-2010.png, 1636, 2200, 3836, 0.334202294056
jenner014-2010.png, 1337, 1361, 2698, 0.316530763529
jenner015-2010.png, 1017, 1080, 2097, 0.435860753457
jenner016-2010.png, 1309, 2044, 3353, 0.410975246048
jenner017-2010.png, 1228, 1132, 2360, 0.424576271186
jenner018-2010.png, 1348, 1743, 3091, 0.32934325461
jenner019-2010.png, 1478, 1297, 2775, 0.143423423423
jenner020-2010.png, 989, 1401, 2390, 0.384937238494
jenner021-2010.png, 1476, 2268, 3744, 0.316773504274
jenner022-2010.png, 1415, 1433, 2848, 0.339887640449
jenner023-2010.png, 1072, 1226, 2298, 0.510879025239
jenner024-2010.png, 1623, 2474, 4097, 0.471564559434
jenner025-2010.png, 2194, 2647, 4841, 0.557736004958
jenner026-2010.png, 1318, 1739, 3057, 0.306182531894
jenner027-2010.png, 1992, 2366, 4358, 0.314364387334
jenner028-2010.png, 636, 714, 1350, 0.260740740741
jenner029-2010.png, 1944, 2932, 4876, 0.448318293683
jenner030-2010.png, 1420, 2233, 3653, 0.463180947167
jenner031-2010.png, 1327, 1958, 3285, 0.461491628615
jenner032-2010.png, 1806, 2410, 4216, 0.467741935484
jenner033-2010.png, 1759, 2209, 3968, 0.48689516129
jenner034-2010.png, 1742, 2115, 3857, 0.319937775473
jenner035-2010.png, 2048, 2334, 4382, 0.411227749886
jenner036-2010.png, 883, 1350, 2233, 0.359158083296
jenner037-2010.png, 1329, 2112, 3441, 0.374309793665
jenner038-2010.png, 1001, 1637, 2638, 0.406368460955
jenner039-2010.png, 483, 732, 1215, 0.3670781893
jenner040-2010.png, 1013, 1391, 2404, 0.423460898502
jenner041-2010.png, 1641, 1929, 3570, 0.407843137255
jenner042-2010.png, 2083, 3109, 5192, 0.436440677966
jenner043-2010.png, 1566, 1872, 3438, 0.381617219314
jenner044-2010.png, 1060, 1458, 2518, 0.435266084194
jenner045-2010.png, 1221, 1880, 3101, 0.38439213157
jenner046-2010.png, 1455, 2268, 3723, 0.553317217298
jenner047-2010.png, 933, 1426, 2359, 0.371343789741
jenner048-2010.png, 1545, 2294, 3839, 0.453764001042
jenner049-2010.png, 1240, 1826, 3066, 0.397912589693
jenner050-2010.png, 1372, 2260, 3632, 0.392070484581
jenner051-2010.png, 1050, 1389, 2439, 0.347683476835
jenner052-2010.png, 948, 1388, 2336, 0.523116438356
jenner053-2010.png, 984, 1586, 2570, 0.371984435798
jenner054-2010.png, 943, 1055, 1998, 0.448448448448
jenner055-2010.png, 714, 1053, 1767, 0.408602150538
jenner056-2010.png, 863, 893, 1756, 0.341685649203
jenner057-2010.png, 1414, 1895, 3309, 0.485947416138
jenner058-2010.png, 1251, 2338, 3589, 0.377821120089
jenner059-2010.png, 1383, 1845, 3228, 0.446716232962
jenner060-2010.png, 728, 911, 1639, 0.40634533252
jenner061-2010.png, 661, 891, 1552, 0.271907216495
jenner062-2010.png, 529, 689, 1218, 0.366174055829
jenner063-2010.png, 1006, 1422, 2428, 0.444810543657
jenner064-2010.png, 984, 1097, 2081, 0.366170110524
losangeles001-2010.png, 2812, 4486, 7298, 0.258426966292
losangeles002-2010.png, 2723, 5495, 8218, 0.257240204429
losangeles003-2010.png, 1099, 4306, 5405, 0.217576318224
losangeles004-2010.png, 765, 3621, 4386, 0.113543091655
losangeles005-2010.png, 1090, 4385, 5475, 0.212237442922
losangeles006-2010.png, 1398, 4589, 5987, 0.25889427092
losangeles007-2010.png, 2011, 4605, 6616, 0.371523579202
losangeles008-2010.png, 1740, 4585, 6325, 0.355098814229
losangeles009-2010.png, 2437, 5374, 7811, 0.245807194981
losangeles010-2010.png, 2584, 5039, 7623, 0.330840876295
losangeles011-2010.png, 1183, 4625, 5808, 0.247245179063
losangeles012-2010.png, 1815, 4450, 6265, 0.33423782921
losangeles013-2010.png, 1355, 4644, 5999, 0.278379729955
losangeles014-2010.png, 2096, 5013, 7109, 0.369390912927
losangeles015-2010.png, 1163, 3053, 4216, 0.351518026565
losangeles016-2010.png, 1329, 4377, 5706, 0.265685243603
losangeles017-2010.png, 2882, 5009, 7891, 0.248637688506
losangeles018-2010.png, 3039, 4381, 7420, 0.447978436658
losangeles019-2010.png, 1164, 3885, 5049, 0.292731233908
losangeles020-2010.png, 1587, 3961, 5548, 0.294520547945
losangeles021-2010.png, 1923, 4336, 6259, 0.341268573255
losangeles022-2010.png, 1996, 5029, 7025, 0.345622775801
losangeles023-2010.png, 1303, 4360, 5663, 0.300194243334
losangeles024-2010.png, 2064, 4942, 7006, 0.333428489866
losangeles025-2010.png, 2458, 4944, 7402, 0.213996217239
losangeles026-2010.png, 2706, 4682, 7388, 0.395235517055
losangeles027-2010.png, 1506, 4338, 5844, 0.317590691307
losangeles028-2010.png, 1457, 4158, 5615, 0.321282279608
losangeles029-2010.png, 2505, 4529, 7034, 0.450383849872
losangeles030-2010.png, 1972, 4783, 6755, 0.344929681717
losangeles031-2010.png, 2058, 4444, 6502, 0.378345124577
losangeles032-2010.png, 1994, 4683, 6677, 0.356147970645
losangeles033-2010.png, 3249, 5152, 8401, 0.294488751339
losangeles034-2010.png, 3019, 5148, 8167, 0.215011632178
losangeles035-2010.png, 1434, 4312, 5746, 0.289592760181
losangeles036-2010.png, 1587, 4362, 5949, 0.297865187426
losangeles037-2010.png, 1793, 4420, 6213, 0.344117173668
losangeles038-2010.png, 1836, 4610, 6446, 0.341296928328
losangeles039-2010.png, 2320, 4687, 7007, 0.422149279292
losangeles040-2010.png, 2130, 4472, 6602, 0.407149348682
losangeles041-2010.png, 3502, 5443, 8945, 0.212856344326
losangeles042-2010.png, 3213, 4600, 7813, 0.339434276206
losangeles043-2010.png, 1554, 4023, 5577, 0.319526627219
losangeles044-2010.png, 1074, 4263, 5337, 0.193367060146
losangeles045-2010.png, 1820, 4636, 6456, 0.286864931846
losangeles046-2010.png, 1928, 4482, 6410, 0.340093603744
losangeles047-2010.png, 2160, 4525, 6685, 0.415856394914
losangeles048-2010.png, 1770, 4411, 6181, 0.318718653939
losangeles049-2010.png, 3454, 5237, 8691, 0.214244620872
losangeles050-2010.png, 3032, 4264, 7296, 0.443804824561
losangeles051-2010.png, 1732, 4374, 6106, 0.320013101867
losangeles052-2010.png, 1759, 4741, 6500, 0.309230769231
losangeles053-2010.png, 2388, 4513, 6901, 0.383712505434
losangeles054-2010.png, 2707, 4884, 7591, 0.44579106837
losangeles055-2010.png, 2183, 4330, 6513, 0.436050974973
losangeles056-2010.png, 1956, 4050, 6006, 0.352647352647
losangeles057-2010.png, 3198, 5004, 8202, 0.251645940015
losangeles058-2010.png, 2891, 4572, 7463, 0.312206887311
losangeles059-2010.png, 1694, 4513, 6207, 0.242629289512
losangeles060-2010.png, 2038, 4842, 6880, 0.324418604651
losangeles061-2010.png, 2186, 4729, 6915, 0.345046999277
losangeles062-2010.png, 2327, 4639, 6966, 0.373241458513
losangeles063-2010.png, 1800, 4148, 5948, 0.354741089442
losangeles064-2010.png, 2102, 4384, 6486, 0.354918285538
merced001-2010.png, 3139, 5248, 8387, 0.337665434601
merced002-2010.png, 2814, 4640, 7454, 0.260262946069
merced003-2010.png, 840, 1557, 2397, 0.305381727159
merced004-2010.png, 1189, 1857, 3046, 0.357189757058
merced005-2010.png, 664, 1115, 1779, 0.268690275436
merced006-2010.png, 373, 741, 1114, 0.168761220826
merced007-2010.png, 381, 695, 1076, 0.122676579926
merced008-2010.png, 342, 307, 649, 0.126348228043
merced009-2010.png, 1935, 4787, 6722, 0.26480214222
merced010-2010.png, 1661, 4436, 6097, 0.220764310317
merced011-2010.png, 871, 1275, 2146, 0.142590866729
merced012-2010.png, 986, 1650, 2636, 0.283004552352
merced013-2010.png, 777, 1033, 1810, 0.232044198895
merced014-2010.png, 997, 1557, 2554, 0.224745497259
merced015-2010.png, 377, 1515, 1892, 0.183932346723
merced016-2010.png, 556, 935, 1491, 0.339369550637
merced017-2010.png, 731, 2268, 2999, 0.137379126375
merced018-2010.png, 1141, 2128, 3269, 0.174977057204
merced019-2010.png, 708, 1098, 1806, 0.0398671096346
merced020-2010.png, 601, 685, 1286, 0.289269051322
merced021-2010.png, 849, 400, 1249, 0.0912730184147
merced022-2010.png, 876, 508, 1384, 0.232658959538
merced023-2010.png, 691, 860, 1551, 0.263056092843
merced024-2010.png, 275, 692, 967, 0.202688728025
merced025-2010.png, 677, 1549, 2226, 0.138364779874
merced026-2010.png, 1237, 1570, 2807, 0.285714285714
merced027-2010.png, 1365, 1716, 3081, 0.119441739695
merced028-2010.png, 605, 367, 972, 0.141975308642
merced029-2010.png, 1354, 93, 1447, 0.0290255701451
merced030-2010.png, 1395, 93, 1488, 0.0282258064516
merced031-2010.png, 543, 385, 928, 0.323275862069
merced032-2010.png, 271, 187, 458, 0.113537117904
merced033-2010.png, 1325, 1711, 3036, 0.294466403162
merced034-2010.png, 1288, 1745, 3033, 0.172766238048
merced035-2010.png, 565, 400, 965, 0.138860103627
merced036-2010.png, 1473, 437, 1910, 0.2
merced037-2010.png, 2501, 496, 2997, 0.146813480147
merced038-2010.png, 1461, 83, 1544, 0.029792746114
merced039-2010.png, 618, 235, 853, 0.187573270809
merced040-2010.png, 706, 396, 1102, 0.117967332123
merced041-2010.png, 1200, 1569, 2769, 0.382087396172
merced042-2010.png, 1175, 878, 2053, 0.105211885046
merced043-2010.png, 1160, 126, 1286, 0.0855365474339
merced044-2010.png, 1606, 345, 1951, 0.0727831881087
merced045-2010.png, 3044, 386, 3430, 0.116618075802
merced046-2010.png, 1927, 183, 2110, 0.0597156398104
merced047-2010.png, 1019, 422, 1441, 0.301179736294
merced048-2010.png, 979, 1226, 2205, 0.157823129252
merced049-2010.png, 529, 1152, 1681, 0.255800118977
merced050-2010.png, 551, 171, 722, 0.113573407202
merced051-2010.png, 1269, 214, 1483, 0.0431557653405
merced052-2010.png, 2207, 290, 2497, 0.0536643972767
merced053-2010.png, 2051, 176, 2227, 0.0287382128424
merced054-2010.png, 1768, 125, 1893, 0.0295826730058
merced055-2010.png, 600, 155, 755, 0.127152317881
merced056-2010.png, 717, 853, 1570, 0.215286624204
merced057-2010.png, 600, 566, 1166, 0.116638078902
merced058-2010.png, 422, 84, 506, 0.0790513833992
merced059-2010.png, 883, 180, 1063, 0.0677328316087
merced060-2010.png, 1216, 218, 1434, 0.0209205020921
merced061-2010.png, 913, 388, 1301, 0.0830130668716
merced062-2010.png, 1272, 170, 1442, 0.0818307905687
merced063-2010.png, 1486, 218, 1704, 0.06220657277
merced064-2010.png, 1155, 895, 2050, 0.27512195122
oakland001-2010.png, 2761, 3106, 5867, 0.255667291631
oakland002-2010.png, 3590, 4300, 7890, 0.183269961977
oakland003-2010.png, 3460, 4864, 8324, 0.418068236425
oakland004-2010.png, 3260, 5011, 8271, 0.429210494499
oakland005-2010.png, 2599, 3707, 6306, 0.37456390739
oakland006-2010.png, 1301, 1511, 2812, 0.209103840683
oakland007-2010.png, 1248, 2502, 3750, 0.363733333333
oakland008-2010.png, 1552, 2610, 4162, 0.549255165786
oakland009-2010.png, 2408, 2774, 5182, 0.228869162486
oakland010-2010.png, 3091, 4535, 7626, 0.372410175715
oakland011-2010.png, 2488, 4848, 7336, 0.297982551799
oakland012-2010.png, 2823, 4897, 7720, 0.289378238342
oakland013-2010.png, 1975, 1845, 3820, 0.134031413613
oakland014-2010.png, 1474, 1892, 3366, 0.345811051693
oakland015-2010.png, 2082, 3725, 5807, 0.453590494231
oakland016-2010.png, 1570, 2643, 4213, 0.479943033468
oakland017-2010.png, 2838, 3368, 6206, 0.239767966484
oakland018-2010.png, 2784, 4825, 7609, 0.348271783414
oakland019-2010.png, 2598, 4827, 7425, 0.342087542088
oakland020-2010.png, 2825, 4276, 7101, 0.205323193916
oakland021-2010.png, 2126, 3047, 5173, 0.346414073072
oakland022-2010.png, 3430, 4845, 8275, 0.449788519637
oakland023-2010.png, 2786, 4532, 7318, 0.481005739273
oakland024-2010.png, 1531, 2754, 4285, 0.470478413069
oakland025-2010.png, 3377, 4296, 7673, 0.31069985664
oakland026-2010.png, 3570, 5074, 8644, 0.388477556687
oakland027-2010.png, 2359, 3418, 5777, 0.246494720443
oakland028-2010.png, 1889, 2822, 4711, 0.278072596052
oakland029-2010.png, 3004, 4369, 7373, 0.365115963651
oakland030-2010.png, 3120, 4352, 7472, 0.471895074946
oakland031-2010.png, 1328, 2739, 4067, 0.412097369068
oakland032-2010.png, 2926, 4793, 7719, 0.493846353155
oakland033-2010.png, 2953, 4769, 7722, 0.268065268065
oakland034-2010.png, 2399, 5176, 7575, 0.307590759076
oakland035-2010.png, 3120, 3598, 6718, 0.337600476332
oakland036-2010.png, 2624, 3812, 6436, 0.303604723431
oakland037-2010.png, 3078, 4962, 8040, 0.387562189055
oakland038-2010.png, 2036, 3732, 5768, 0.430651872399
oakland039-2010.png, 3112, 4868, 7980, 0.503258145363
oakland040-2010.png, 3026, 5197, 8223, 0.466739632737
oakland041-2010.png, 2623, 4720, 7343, 0.288710336375
oakland042-2010.png, 2242, 3661, 5903, 0.258512620701
oakland043-2010.png, 2775, 2958, 5733, 0.433978719693
oakland044-2010.png, 2789, 3620, 6409, 0.430956467468
oakland045-2010.png, 3397, 5065, 8462, 0.301819900733
oakland046-2010.png, 2852, 4392, 7244, 0.380452788515
oakland047-2010.png, 2598, 4121, 6719, 0.475070695044
oakland048-2010.png, 2666, 4838, 7504, 0.464552238806
oakland049-2010.png, 3040, 3930, 6970, 0.253945480631
oakland050-2010.png, 1417, 2068, 3485, 0.188235294118
oakland051-2010.png, 1941, 2190, 4131, 0.291938997821
oakland052-2010.png, 1613, 2367, 3980, 0.265829145729
oakland053-2010.png, 2172, 3033, 5205, 0.345052833814
oakland054-2010.png, 1918, 2677, 4595, 0.391294885745
oakland055-2010.png, 2938, 4189, 7127, 0.503437631542
oakland056-2010.png, 2645, 5267, 7912, 0.459302325581
oakland057-2010.png, 1357, 1857, 3214, 0.184194150591
oakland058-2010.png, 2052, 2483, 4535, 0.283572216097
oakland059-2010.png, 1907, 2224, 4131, 0.338416848221
oakland060-2010.png, 2099, 2694, 4793, 0.276236177759
oakland061-2010.png, 2383, 3470, 5853, 0.374167093798
oakland062-2010.png, 1457, 2531, 3988, 0.387161484453
oakland063-2010.png, 1971, 3126, 5097, 0.455169707671
oakland064-2010.png, 2435, 5274, 7709, 0.392009339733
