jenner001-2010.png, 1336, 1690, 3026, 0.22141440846
petaluma001-2010.png, 1811, 2427, 4238, 0.465785747994
petaluma002-2010.png, 3229, 4499, 7728, 0.492753623188
petaluma003-2010.png, 1388, 2715, 4103, 0.317328783817
petaluma004-2010.png, 1507, 2060, 3567, 0.164283711803
petaluma005-2010.png, 1395, 1631, 3026, 0.194315928619
petaluma006-2010.png, 1005, 1282, 2287, 0.222125054657
petaluma007-2010.png, 1851, 2548, 4399, 0.325528529211
petaluma008-2010.png, 1257, 2298, 3555, 0.150773558368
petaluma009-2010.png, 3558, 4681, 8239, 0.435489743901
petaluma010-2010.png, 3095, 4478, 7573, 0.461375940842
petaluma011-2010.png, 2531, 4316, 6847, 0.396085877026
petaluma012-2010.png, 1017, 1718, 2735, 0.0826325411335
petaluma013-2010.png, 990, 1505, 2495, 0.0769539078156
petaluma014-2010.png, 1713, 2394, 4107, 0.317019722425
petaluma015-2010.png, 1289, 1938, 3227, 0.326619150914
petaluma016-2010.png, 1447, 2167, 3614, 0.254565578307
petaluma017-2010.png, 3235, 4828, 8063, 0.400347265286
petaluma018-2010.png, 2911, 4583, 7494, 0.400854016547
petaluma019-2010.png, 1765, 3305, 5070, 0.337278106509
petaluma020-2010.png, 1659, 2243, 3902, 0.208098411071
petaluma021-2010.png, 1750, 1978, 3728, 0.300429184549
petaluma022-2010.png, 2460, 3119, 5579, 0.502240544901
petaluma023-2010.png, 1662, 2260, 3922, 0.275369709332
petaluma024-2010.png, 2001, 2933, 4934, 0.290636400486
petaluma025-2010.png, 2730, 3766, 6496, 0.419642857143
petaluma026-2010.png, 1867, 2920, 4787, 0.285773971172
petaluma027-2010.png, 1388, 2002, 3390, 0.324483775811
petaluma028-2010.png, 1939, 2473, 4412, 0.220308250227
petaluma029-2010.png, 2285, 2914, 5199, 0.481631082901
petaluma030-2010.png, 1887, 2674, 4561, 0.375356281517
petaluma031-2010.png, 1243, 2409, 3652, 0.228915662651
petaluma032-2010.png, 2446, 3922, 6368, 0.252198492462
petaluma033-2010.png, 2723, 3295, 6018, 0.299102691924
petaluma034-2010.png, 1327, 1817, 3144, 0.232188295165
petaluma035-2010.png, 2014, 2452, 4466, 0.327810120914
petaluma036-2010.png, 2084, 3052, 5136, 0.356697819315
petaluma037-2010.png, 3121, 3918, 7039, 0.480465975281
petaluma038-2010.png, 2575, 3727, 6302, 0.378292605522
petaluma039-2010.png, 2596, 4783, 7379, 0.292722591137
petaluma040-2010.png, 2205, 4441, 6646, 0.311465543184
petaluma041-2010.png, 1398, 2077, 3475, 0.202589928058
petaluma042-2010.png, 1999, 2600, 4599, 0.455751250272
petaluma043-2010.png, 2372, 3390, 5762, 0.449843804235
petaluma044-2010.png, 2290, 3301, 5591, 0.460382758004
petaluma045-2010.png, 2158, 2739, 4897, 0.479068817643
petaluma046-2010.png, 2466, 3759, 6225, 0.367871485944
petaluma047-2010.png, 3036, 5139, 8175, 0.368440366972
petaluma048-2010.png, 1855, 3085, 4940, 0.412550607287
petaluma049-2010.png, 2015, 2932, 4947, 0.311704063069
petaluma050-2010.png, 2286, 3207, 5493, 0.434371017659
petaluma051-2010.png, 2251, 3318, 5569, 0.495600646436
petaluma052-2010.png, 1651, 2417, 4068, 0.339233038348
petaluma053-2010.png, 1296, 1280, 2576, 0.346273291925
petaluma054-2010.png, 2376, 3830, 6206, 0.389622945537
petaluma055-2010.png, 2402, 3747, 6149, 0.42380874939
petaluma056-2010.png, 2087, 3228, 5315, 0.384195672625
petaluma057-2010.png, 1208, 1699, 2907, 0.260749914001
petaluma058-2010.png, 2369, 3218, 5587, 0.405942366207
petaluma059-2010.png, 1946, 3127, 5073, 0.460477035285
petaluma060-2010.png, 1266, 1591, 2857, 0.365418270914
petaluma061-2010.png, 2113, 2850, 4963, 0.397340318356
petaluma062-2010.png, 2747, 3928, 6675, 0.41468164794
petaluma063-2010.png, 1502, 1906, 3408, 0.324530516432
petaluma064-2010.png, 1987, 2713, 4700, 0.371489361702
sanjose001-2010.png, 3407, 5240, 8647, 0.338614548398
sanjose002-2010.png, 3231, 4504, 7735, 0.332514544279
sanjose003-2010.png, 3121, 4607, 7728, 0.324275362319
sanjose004-2010.png, 2890, 4235, 7125, 0.437614035088
sanjose005-2010.png, 2566, 4936, 7502, 0.25459877366
sanjose006-2010.png, 2199, 4378, 6577, 0.381632963357
sanjose007-2010.png, 2193, 3902, 6095, 0.415094339623
sanjose008-2010.png, 1142, 2425, 3567, 0.405943369779
sanjose009-2010.png, 3383, 5016, 8399, 0.276223359924
sanjose010-2010.png, 3320, 4764, 8084, 0.279564571994
sanjose011-2010.png, 4052, 4948, 9000, 0.286
sanjose012-2010.png, 2508, 4327, 6835, 0.320994879298
sanjose013-2010.png, 2191, 4203, 6394, 0.240538004379
sanjose014-2010.png, 2340, 4267, 6607, 0.353564401392
sanjose015-2010.png, 2302, 3575, 5877, 0.371277862855
sanjose016-2010.png, 1797, 3347, 5144, 0.416407465008
sanjose017-2010.png, 3419, 4856, 8275, 0.277945619335
sanjose018-2010.png, 2229, 3070, 5299, 0.347612757124
sanjose019-2010.png, 3013, 4304, 7317, 0.323903239032
sanjose020-2010.png, 2496, 4409, 6905, 0.346705286025
sanjose021-2010.png, 2557, 4776, 7333, 0.267284876585
sanjose022-2010.png, 2590, 3963, 6553, 0.413856249046
sanjose023-2010.png, 1507, 2239, 3746, 0.461825947678
sanjose024-2010.png, 1041, 2398, 3439, 0.325094504216
sanjose025-2010.png, 3066, 3670, 6736, 0.407660332542
sanjose026-2010.png, 3515, 4266, 7781, 0.395578974425
sanjose027-2010.png, 2814, 4099, 6913, 0.404166063938
sanjose028-2010.png, 2762, 4709, 7471, 0.422968812743
sanjose029-2010.png, 2847, 5096, 7943, 0.318771245121
sanjose030-2010.png, 1868, 2826, 4694, 0.365573072007
sanjose031-2010.png, 1819, 2804, 4623, 0.469392169587
sanjose032-2010.png, 1496, 3136, 4632, 0.42530224525
sanjose033-2010.png, 3051, 4587, 7638, 0.290128305839
sanjose034-2010.png, 3289, 4443, 7732, 0.431712364201
sanjose035-2010.png, 3047, 4452, 7499, 0.41898919856
sanjose036-2010.png, 2345, 4761, 7106, 0.350408105826
sanjose037-2010.png, 2906, 4913, 7819, 0.375239800486
sanjose038-2010.png, 1178, 1953, 3131, 0.445863941233
sanjose039-2010.png, 1311, 2078, 3389, 0.416051932724
sanjose040-2010.png, 1940, 3373, 5313, 0.453604366648
sanjose041-2010.png, 3277, 4152, 7429, 0.315789473684
sanjose042-2010.png, 2338, 3927, 6265, 0.348603351955
sanjose043-2010.png, 2894, 4252, 7146, 0.486146095718
sanjose044-2010.png, 2646, 4390, 7036, 0.346503695281
sanjose045-2010.png, 1210, 2106, 3316, 0.17189384801
sanjose046-2010.png, 861, 1617, 2478, 0.374495560936
sanjose047-2010.png, 1751, 3009, 4760, 0.478571428571
sanjose048-2010.png, 2016, 3930, 5946, 0.44466868483
sanjose049-2010.png, 1913, 2850, 4763, 0.162502624396
sanjose050-2010.png, 2138, 3699, 5837, 0.243275655302
sanjose051-2010.png, 2874, 4300, 7174, 0.396152773906
sanjose052-2010.png, 1242, 1880, 3122, 0.315823190263
sanjose053-2010.png, 1107, 1943, 3050, 0.297704918033
sanjose054-2010.png, 1556, 2193, 3749, 0.498266204321
sanjose055-2010.png, 1665, 2624, 4289, 0.452786197249
sanjose056-2010.png, 1340, 2515, 3855, 0.466407263294
sanjose057-2010.png, 1077, 1910, 2987, 0.156678942082
sanjose058-2010.png, 2181, 3799, 5980, 0.334782608696
sanjose059-2010.png, 2078, 3289, 5367, 0.320476989007
sanjose060-2010.png, 1888, 2473, 4361, 0.215088282504
sanjose061-2010.png, 991, 2370, 3361, 0.237429336507
sanjose062-2010.png, 870, 2228, 3098, 0.356358941252
sanjose063-2010.png, 1629, 2433, 4062, 0.516494337765
sanjose064-2010.png, 1636, 3102, 4738, 0.468974250739
sanysidro001-2010.png, 2452, 3438, 5890, 0.382682512733
sanysidro002-2010.png, 3187, 3642, 6829, 0.345292136477
sanysidro003-2010.png, 2748, 3854, 6602, 0.206301120872
sanysidro004-2010.png, 1959, 2468, 4427, 0.305398689858
sanysidro005-2010.png, 1089, 1520, 2609, 0.167113836719
sanysidro006-2010.png, 729, 1590, 2319, 0.163001293661
sanysidro007-2010.png, 768, 1527, 2295, 0.112418300654
sanysidro008-2010.png, 720, 1572, 2292, 0.314136125654
sanysidro009-2010.png, 2206, 2770, 4976, 0.466237942122
sanysidro010-2010.png, 3497, 3792, 7289, 0.369872410482
sanysidro011-2010.png, 3064, 4062, 7126, 0.298905416784
sanysidro012-2010.png, 1874, 2142, 4016, 0.182768924303
sanysidro013-2010.png, 664, 792, 1456, 0.157967032967
sanysidro014-2010.png, 690, 2065, 2755, 0.156805807623
sanysidro015-2010.png, 293, 1094, 1387, 0.0475847152127
sanysidro016-2010.png, 343, 1530, 1873, 0.16978109984
sanysidro017-2010.png, 2716, 3196, 5912, 0.402909336942
sanysidro018-2010.png, 4018, 4407, 8425, 0.344451038576
sanysidro019-2010.png, 4051, 4724, 8775, 0.323418803419
sanysidro020-2010.png, 3036, 3671, 6707, 0.246906217385
sanysidro021-2010.png, 2254, 2910, 5164, 0.176994577847
sanysidro022-2010.png, 1031, 2350, 3381, 0.176870748299
sanysidro023-2010.png, 233, 949, 1182, 0.0659898477157
sanysidro024-2010.png, 209, 920, 1129, 0.170062001771
sanysidro025-2010.png, 3341, 4205, 7546, 0.490856082693
sanysidro026-2010.png, 4013, 4780, 8793, 0.366655293984
sanysidro027-2010.png, 3097, 4125, 7222, 0.327056217114
sanysidro028-2010.png, 3600, 4680, 8280, 0.385748792271
sanysidro029-2010.png, 3421, 4472, 7893, 0.205498543013
sanysidro030-2010.png, 2135, 3994, 6129, 0.139011257954
sanysidro031-2010.png, 252, 840, 1092, 0.0384615384615
sanysidro032-2010.png, 459, 851, 1310, 0.23358778626
sanysidro033-2010.png, 3078, 3964, 7042, 0.508094291394
sanysidro034-2010.png, 3443, 4525, 7968, 0.353162650602
sanysidro035-2010.png, 3969, 4993, 8962, 0.300156215131
sanysidro036-2010.png, 2835, 4203, 7038, 0.254333617505
sanysidro037-2010.png, 3550, 4303, 7853, 0.231503883866
sanysidro038-2010.png, 1976, 3292, 5268, 0.163629460896
sanysidro039-2010.png, 335, 1077, 1412, 0.00849858356941
sanysidro040-2010.png, 279, 602, 881, 0.0363223609535
sanysidro041-2010.png, 3307, 4024, 7331, 0.497885690902
sanysidro042-2010.png, 3550, 4710, 8260, 0.323244552058
sanysidro043-2010.png, 3530, 4946, 8476, 0.231713072204
sanysidro044-2010.png, 2384, 3054, 5438, 0.183523354174
sanysidro045-2010.png, 727, 1167, 1894, 0.106652587117
sanysidro046-2010.png, 1080, 2105, 3185, 0.0150706436421
sanysidro047-2010.png, 566, 1145, 1711, 0.107539450614
sanysidro048-2010.png, 670, 1169, 1839, 0.328439369222
sanysidro049-2010.png, 2957, 3976, 6933, 0.395788259051
sanysidro050-2010.png, 3125, 4426, 7551, 0.269898026751
sanysidro051-2010.png, 3322, 4754, 8076, 0.262010896483
sanysidro052-2010.png, 1592, 2903, 4495, 0.242491657397
sanysidro053-2010.png, 204, 1026, 1230, 0.0569105691057
sanysidro054-2010.png, 781, 2032, 2813, 0.0142196942766
sanysidro055-2010.png, 1034, 1592, 2626, 0.126428027418
sanysidro056-2010.png, 999, 1764, 2763, 0.322837495476
sanysidro057-2010.png, 2983, 4252, 7235, 0.498963372495
sanysidro058-2010.png, 3835, 5155, 8990, 0.226028921023
sanysidro059-2010.png, 3760, 5172, 8932, 0.237124944021
sanysidro060-2010.png, 2267, 4220, 6487, 0.186526899954
sanysidro061-2010.png, 1917, 3429, 5346, 0.231949120838
sanysidro062-2010.png, 515, 2139, 2654, 0.0708364732479
sanysidro063-2010.png, 1693, 2313, 4006, 0.203694458313
sanysidro064-2010.png, 2491, 3760, 6251, 0.402175651896
yuba001-2010.png, 1983, 3982, 5965, 0.25180217938
yuba002-2010.png, 2531, 4733, 7264, 0.428689427313
yuba003-2010.png, 1461, 2647, 4108, 0.310613437196
yuba004-2010.png, 1974, 3107, 5081, 0.35268647904
yuba005-2010.png, 882, 1337, 2219, 0.372239747634
yuba006-2010.png, 1318, 1847, 3165, 0.289415481833
yuba007-2010.png, 1228, 1265, 2493, 0.287204171681
yuba008-2010.png, 779, 676, 1455, 0.251546391753
yuba009-2010.png, 1916, 4312, 6228, 0.272960822094
yuba010-2010.png, 2560, 4917, 7477, 0.383843787615
yuba011-2010.png, 1883, 3306, 5189, 0.294854499904
yuba012-2010.png, 2525, 4000, 6525, 0.419310344828
yuba013-2010.png, 1596, 2306, 3902, 0.34085084572
yuba014-2010.png, 1001, 1566, 2567, 0.377093883911
yuba015-2010.png, 1001, 1250, 2251, 0.304753442914
yuba016-2010.png, 1024, 499, 1523, 0.152330925804
yuba017-2010.png, 1953, 3626, 5579, 0.363864491844
yuba018-2010.png, 2732, 5092, 7824, 0.405163599182
yuba019-2010.png, 2714, 4358, 7072, 0.409502262443
yuba020-2010.png, 1286, 2674, 3960, 0.406565656566
yuba021-2010.png, 1353, 2372, 3725, 0.308187919463
yuba022-2010.png, 1064, 1683, 2747, 0.286858390972
yuba023-2010.png, 617, 1042, 1659, 0.321880650995
yuba024-2010.png, 1555, 911, 2466, 0.200324412003
yuba025-2010.png, 1865, 4188, 6053, 0.268627127044
yuba026-2010.png, 1344, 3137, 4481, 0.323142155769
yuba027-2010.png, 2404, 3572, 5976, 0.331659973226
yuba028-2010.png, 1543, 2759, 4302, 0.366341236634
yuba029-2010.png, 1070, 2269, 3339, 0.398322851153
yuba030-2010.png, 1486, 2351, 3837, 0.307010685431
yuba031-2010.png, 1549, 2114, 3663, 0.307398307398
yuba032-2010.png, 996, 644, 1640, 0.162195121951
yuba033-2010.png, 876, 1563, 2439, 0.263222632226
yuba034-2010.png, 903, 2202, 3105, 0.269887278583
yuba035-2010.png, 1528, 1991, 3519, 0.490480250071
yuba036-2010.png, 750, 1244, 1994, 0.405215646941
yuba037-2010.png, 2111, 3149, 5260, 0.283650190114
yuba038-2010.png, 2265, 3486, 5751, 0.251086767519
yuba039-2010.png, 2090, 3158, 5248, 0.380335365854
yuba040-2010.png, 1783, 2586, 4369, 0.266880292973
yuba041-2010.png, 843, 1669, 2512, 0.250796178344
yuba042-2010.png, 913, 1861, 2774, 0.346791636626
yuba043-2010.png, 1325, 1713, 3038, 0.364055299539
yuba044-2010.png, 693, 703, 1396, 0.389684813754
yuba045-2010.png, 1310, 1703, 3013, 0.381679389313
yuba046-2010.png, 1996, 2588, 4584, 0.265706806283
yuba047-2010.png, 2377, 3582, 5959, 0.421882866253
yuba048-2010.png, 2555, 3871, 6426, 0.319016495487
yuba049-2010.png, 1451, 2315, 3766, 0.338821030271
yuba050-2010.png, 1198, 2294, 3492, 0.322451317297
yuba051-2010.png, 1389, 1798, 3187, 0.326325698149
yuba052-2010.png, 959, 1055, 2014, 0.40317775571
yuba053-2010.png, 1351, 1575, 2926, 0.302802460697
yuba054-2010.png, 1214, 1614, 2828, 0.374115983027
yuba055-2010.png, 1248, 1748, 2996, 0.337783711615
yuba056-2010.png, 1319, 2718, 4037, 0.311617537776
yuba057-2010.png, 1448, 2411, 3859, 0.310443119979
yuba058-2010.png, 907, 1718, 2625, 0.207238095238
yuba059-2010.png, 1463, 1922, 3385, 0.335598227474
yuba060-2010.png, 977, 1247, 2224, 0.305755395683
yuba061-2010.png, 1286, 1363, 2649, 0.440166100415
yuba062-2010.png, 1602, 2353, 3955, 0.335271807838
yuba063-2010.png, 1092, 1348, 2440, 0.383606557377
yuba064-2010.png, 1776, 2729, 4505, 0.367591564928
